DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.786942472250115e+01 1.959557318055489e+01 1.786942472250115e+01 1.706177841539121e+01 1.706177841539121e+01 1.786942472250115e+01 1.959557318055489e+01 1.706177841539121e+01 1.652286673896350e+01 1.652286673896350e+01
 1.609481377267608e+01 1.609481377267608e+01 1.652286673896350e+01 1.609481377267608e+01 1.786942472250115e+01 1.959557318055489e+01 1.706177841539121e+01 1.786942472250115e+01 1.959557318055489e+01 1.706177841539121e+01
 1.652286673896350e+01 1.609481377267608e+01 1.652286673896350e+01 1.609481377267608e+01 1.571794584340911e+01 1.571794584340911e+01 1.571794584340911e+01 1.536584990983144e+01 1.536584990983144e+01 1.536584990983144e+01
 1.519626119995371e+01 1.519626119995371e+01 1.503149607239888e+01 1.503149607239888e+01 1.519626119995371e+01 1.503149607239888e+01 1.487061322969181e+01 1.487061322969181e+01 1.471306147667827e+01 1.471306147667827e+01
 1.487061322969181e+01 1.471306147667827e+01 1.571794584340911e+01 1.571794584340912e+01 1.536584990983144e+01 1.536584990983144e+01 1.519626119995371e+01 1.503149607239888e+01 1.519626119995371e+01 1.503149607239888e+01
 1.487061322969181e+01 1.471306147667827e+01 1.487061322969182e+01 1.471306147667827e+01 1.455852021033989e+01 1.455852021033989e+01 1.440679972879044e+01 1.440679972879044e+01 1.455852021033989e+01 1.440679972879044e+01
 1.425778122551384e+01 1.425778122551384e+01 1.425778122551384e+01 1.418445783833403e+01 1.418445783833403e+01 1.411217196878432e+01 1.411217196878432e+01 1.418445783833403e+01 1.411217196878432e+01 1.404089947557171e+01
 1.404089947557171e+01 1.404089947557171e+01 1.400566275907384e+01 1.400566275907384e+01 1.397072409531629e+01 1.397072409531629e+01 1.400566275907384e+01 1.397072409531629e+01 1.393607876476846e+01 1.393607876476846e+01
 1.390172216669329e+01 1.390172216669329e+01 1.393607876476846e+01 1.390172216669329e+01 1.386764981659484e+01 1.386764981659484e+01 1.383385733447599e+01 1.383385733447599e+01 1.386764981659484e+01 1.383385733447599e+01
 1.376700460741026e+01 1.376700460741026e+01 1.376700460741026e+01 1.370104735975367e+01 1.370104735975367e+01 1.370104735975367e+01 1.357114419389000e+01 1.357114419389000e+01 1.357114419389000e+01 1.455852021033989e+01
 1.440679972879044e+01 1.455852021033989e+01 1.440679972879044e+01 1.425778122551384e+01 1.425778122551384e+01 1.418445783833403e+01 1.411217196878432e+01 1.418445783833403e+01 1.411217196878432e+01 1.404089947557171e+01
 1.404089947557171e+01 1.400566275907384e+01 1.397072409531629e+01 1.400566275907384e+01 1.397072409531629e+01 1.393607876476846e+01 1.390172216669329e+01 1.393607876476846e+01 1.390172216669329e+01 1.386764981659484e+01
 1.383385733447599e+01 1.386764981659484e+01 1.383385733447599e+01 1.376700460741026e+01 1.376700460741026e+01 1.370104735975367e+01 1.370104735975367e+01 1.357114419389000e+01 1.357114419389000e+01 1.331588754337395e+01
 1.331588754337395e+01 1.306519907240750e+01 1.306519907240750e+01 1.331588754337395e+01 1.306519907240750e+01 1.281899626797482e+01 1.281899626797482e+01 1.257719804694135e+01 1.257719804694135e+01 1.281899626797482e+01
 1.257719804694135e+01 1.331588754337395e+01 1.331588754337395e+01 1.306519907240750e+01 1.306519907240750e+01 1.281899626797482e+01 1.257719804694135e+01 1.281899626797482e+01 1.257719804694135e+01 1.233972470556545e+01
 1.233972470556545e+01 1.210649788886023e+01 1.210649788886023e+01 1.233972470556545e+01 1.210649788886023e+01 1.187744056208131e+01 1.187744056208131e+01 1.165247698281146e+01 1.165247698281146e+01 1.187744056208131e+01
 1.165247698281146e+01 1.233972470556545e+01 1.210649788886023e+01 1.233972470556545e+01 1.210649788886023e+01 1.187744056208131e+01 1.165247698281146e+01 1.187744056208131e+01 1.165247698281146e+01 1.143153267354915e+01
 1.143153267354915e+01 1.121453439481116e+01 1.121453439481116e+01 1.143153267354915e+01 1.121453439481116e+01 1.100141011876613e+01 1.100141011876613e+01 1.079208900341727e+01 1.079208900341727e+01 1.100141011876613e+01
 1.079208900341727e+01 1.143153267354915e+01 1.121453439481116e+01 1.143153267354915e+01 1.121453439481116e+01 1.100141011876613e+01 1.079208900341727e+01 1.100141011876613e+01 1.079208900341727e+01 1.058650136735266e+01
 1.058650136735266e+01 1.038457866508238e+01 1.038457866508238e+01 1.058650136735266e+01 1.038457866508238e+01 1.018625346298153e+01 1.018625346298153e+01 9.991459415858262e+00 9.991459415858262e+00 1.018625346298153e+01
 9.991459415858262e+00 1.058650136735266e+01 1.038457866508238e+01 1.058650136735266e+01 1.038457866508238e+01 1.018625346298153e+01 9.991459415858262e+00 1.018625346298153e+01 9.991459415858262e+00 9.800131244165723e+00
 9.800131244165723e+00 9.612204711875929e+00 9.612204711875929e+00 9.800131244165723e+00 9.612204711875929e+00 9.427616605033117e+00 9.427616605033117e+00 9.246304711002670e+00 9.246304711002670e+00 9.427616605033117e+00
 9.246304711002670e+00 9.800131244165723e+00 9.612204711875929e+00 9.800131244165723e+00 9.612204711875929e+00 9.427616605033117e+00 9.246304711002670e+00 9.427616605033117e+00 9.246304711002670e+00 9.068207798430539e+00
 9.068207798430539e+00 8.893265597926385e+00 8.893265597926385e+00 9.068207798430539e+00 8.893265597926385e+00 8.721418783481733e+00 8.721418783481733e+00 8.552608954632342e+00 8.552608954632342e+00 8.721418783481733e+00
 8.552608954632342e+00 9.068207798430539e+00 8.893265597926385e+00 9.068207798430539e+00 8.893265597926385e+00 8.721418783481733e+00 8.552608954632342e+00 8.721418783481733e+00 8.552608954632342e+00 8.386778619371620e+00
 8.386778619371620e+00 8.223871177819266e+00 8.223871177819266e+00 8.386778619371620e+00 8.223871177819266e+00 8.063830906646665e+00 8.063830906646665e+00 7.906602944257505e+00 7.906602944257505e+00 8.063830906646665e+00
 7.906602944257505e+00 8.386778619371620e+00 8.223871177819266e+00 8.386778619371620e+00 8.223871177819266e+00 8.063830906646665e+00 7.906602944257505e+00 8.063830906646665e+00 7.906602944257505e+00 7.752133276719102e+00
 7.752133276719102e+00 7.600368724436700e+00 7.600368724436700e+00 7.752133276719102e+00 7.600368724436699e+00 7.451256929559734e+00 7.451256929559734e+00 7.304746344105846e+00 7.304746344105846e+00 7.451256929559734e+00
