DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.288477424824070e+01 1.959557318055489e+01 1.288477424824070e+01 1.208786597688082e+01 1.208786597688082e+01 1.288477424824070e+01 1.959557318055489e+01 1.208786597688082e+01 1.161551775576351e+01 1.161551775576351e+01
 1.125758932208688e+01 1.125758932208688e+01 1.161551775576351e+01 1.125758932208688e+01 1.288477424824070e+01 1.959557318055489e+01 1.208786597688082e+01 1.288477424824070e+01 1.959557318055489e+01 1.208786597688082e+01
 1.161551775576351e+01 1.125758932208688e+01 1.161551775576351e+01 1.125758932208688e+01 1.095437340800352e+01 1.095437340800352e+01 1.095437340800352e+01 1.068206309384114e+01 1.068206309384114e+01 1.068206309384114e+01
 1.055591007798041e+01 1.055591007798041e+01 1.043752847518448e+01 1.043752847518448e+01 1.055591007798041e+01 1.043752847518448e+01 1.032549454403177e+01 1.032549454403177e+01 1.021882267522347e+01 1.021882267522347e+01
 1.032549454403177e+01 1.021882267522347e+01 1.095437340800352e+01 1.095437340800352e+01 1.068206309384114e+01 1.068206309384114e+01 1.055591007798041e+01 1.043752847518448e+01 1.055591007798041e+01 1.043752847518448e+01
 1.032549454403177e+01 1.021882267522347e+01 1.032549454403177e+01 1.021882267522347e+01 1.011679280781426e+01 1.011679280781426e+01 1.001885252580356e+01 1.001885252580356e+01 1.011679280781426e+01 1.001885252580356e+01
 9.924560462979880e+00 9.924560462979880e+00 9.924560462979880e+00 9.878800435609731e+00 9.878800435609731e+00 9.834076292165173e+00 9.834076292165173e+00 9.878800435609731e+00 9.834076292165173e+00 9.790315382695050e+00
 9.790315382695050e+00 9.790315382695050e+00 9.768785598885316e+00 9.768785598885316e+00 9.747493033073606e+00 9.747493033073606e+00 9.768785598885316e+00 9.747493033073606e+00 9.726428952303817e+00 9.726428952303817e+00
 9.705585158709065e+00 9.705585158709065e+00 9.726428952303817e+00 9.705585158709065e+00 9.684953944701393e+00 9.684953944701393e+00 9.664528051251175e+00 9.664528051251175e+00 9.684953944701393e+00 9.664528051251175e+00
 9.624236320397666e+00 9.624236320397666e+00 9.624236320397666e+00 9.584634552973442e+00 9.584634552973442e+00 9.584634552973442e+00 9.507097772472031e+00 9.507097772472031e+00 9.507097772472031e+00 1.011679280781426e+01
 1.001885252580356e+01 1.011679280781426e+01 1.001885252580356e+01 9.924560462979880e+00 9.924560462979880e+00 9.878800435609731e+00 9.834076292165173e+00 9.878800435609731e+00 9.834076292165173e+00 9.790315382695050e+00
 9.790315382695050e+00 9.768785598885316e+00 9.747493033073606e+00 9.768785598885316e+00 9.747493033073606e+00 9.726428952303817e+00 9.705585158709065e+00 9.726428952303817e+00 9.705585158709063e+00 9.684953944701393e+00
 9.664528051251175e+00 9.684953944701393e+00 9.664528051251175e+00 9.624236320397666e+00 9.624236320397666e+00 9.584634552973442e+00 9.584634552973442e+00 9.507097772472031e+00 9.507097772472031e+00 9.356202313081672e+00
 9.356202313081672e+00 9.209529237564762e+00 9.209529237564762e+00 9.356202313081672e+00 9.209529237564762e+00 9.066788909842362e+00 9.066788909842362e+00 8.927721145503428e+00 8.927721145503428e+00 9.066788909842362e+00
 8.927721145503428e+00 9.356202313081672e+00 9.356202313081672e+00 9.209529237564764e+00 9.209529237564764e+00 9.066788909842362e+00 8.927721145503428e+00 9.066788909842362e+00 8.927721145503428e+00 8.792091294264274e+00
 8.792091294264274e+00 8.659686964758622e+00 8.659686964758622e+00 8.792091294264274e+00 8.659686964758622e+00 8.530315264648136e+00 8.530315264648136e+00 8.403800460419367e+00 8.403800460419367e+00 8.530315264648136e+00
 8.403800460419367e+00 8.792091294264274e+00 8.659686964758622e+00 8.792091294264274e+00 8.659686964758622e+00 8.530315264648136e+00 8.403800460419367e+00 8.530315264648136e+00 8.403800460419367e+00 8.279981981732480e+00
 8.279981981732480e+00 8.158712710571304e+00 8.158712710571304e+00 8.279981981732480e+00 8.158712710571304e+00 8.039857507294519e+00 8.039857507294519e+00 7.923291934909156e+00 7.923291934909156e+00 8.039857507294519e+00
 7.923291934909156e+00 8.279981981732480e+00 8.158712710571304e+00 8.279981981732480e+00 8.158712710571304e+00 8.039857507294519e+00 7.923291934909156e+00 8.039857507294519e+00 7.923291934909156e+00 7.808901150121706e+00
 7.808901150121706e+00 7.696578935440244e+00 7.696578935440244e+00 7.808901150121706e+00 7.696578935440244e+00 7.586226851152986e+00 7.586226851152986e+00 7.477753489656722e+00 7.477753489656722e+00 7.586226851152986e+00
 7.477753489656722e+00 7.808901150121706e+00 7.696578935440244e+00 7.808901150121706e+00 7.696578935440244e+00 7.586226851152986e+00 7.477753489656722e+00 7.586226851152986e+00 7.477753489656722e+00 7.371073817550690e+00
 7.371073817550690e+00 7.266108593298476e+00 7.266108593298476e+00 7.371073817550690e+00 7.266108593298476e+00 7.162783850208194e+00 7.162783850208194e+00 7.061030436078957e+00 7.061030436078957e+00 7.162783850208194e+00
 7.061030436078957e+00 7.371073817550690e+00 7.266108593298476e+00 7.371073817550690e+00 7.266108593298476e+00 7.162783850208194e+00 7.061030436078957e+00 7.162783850208194e+00 7.061030436078957e+00 6.960783602178991e+00
 6.960783602178991e+00 6.861982635312262e+00 6.861982635312262e+00 6.960783602178991e+00 6.861982635312262e+00 6.764570527638960e+00 6.764570527638960e+00 6.668493679674722e+00 6.668493679674722e+00 6.764570527638960e+00
 6.668493679674722e+00 6.960783602178991e+00 6.861982635312262e+00 6.960783602178991e+00 6.861982635312262e+00 6.764570527638960e+00 6.668493679674722e+00 6.764570527638960e+00 6.668493679674722e+00 6.573701632531090e+00
 6.573701632531090e+00 6.480146825997148e+00 6.480146825997148e+00 6.573701632531090e+00 6.480146825997148e+00 6.387784379517001e+00 6.387784379517001e+00 6.296571893503881e+00 6.296571893503881e+00 6.387784379517001e+00
 6.296571893503881e+00 6.573701632531090e+00 6.480146825997148e+00 6.573701632531090e+00 6.480146825997148e+00 6.387784379517001e+00 6.296571893503881e+00 6.387784379517001e+00 6.296571893503881e+00 6.206469268760711e+00
 6.206469268760711e+00 6.117438542058259e+00 6.117438542058259e+00 6.206469268760711e+00 6.117438542058259e+00 6.029443736163302e+00 6.029443736163302e+00 5.942450722816783e+00 5.942450722816783e+00 6.029443736163302e+00
 5.942450722816783e+00 6.206469268760711e+00 6.117438542058259e+00 6.206469268760711e+00 6.117438542058259e+00 6.029443736163302e+00 5.942450722816783e+00 6.029443736163302e+00 5.942450722816783e+00 5.856427097341065e+00
 5.856427097341065e+00 5.771342063710366e+00 5.771342063710366e+00 5.856427097341065e+00 5.771342063710366e+00 5.687166329052880e+00 5.687166329052880e+00 5.603872006670130e+00 5.603872006670130e+00 5.687166329052880e+00
 5.603872006670130e+00 5.856427097341065e+00 5.771342063710366e+00 5.856427097341065e+00 5.771342063710366e+00 5.687166329052880e+00 5.603872006670129e+00 5.687166329052880e+00 5.603872006670129e+00 5.521432526760965e+00
 5.521432526760965e+00 5.439822554126951e+00 5.439822554126951e+00 5.521432526760965e+00 5.439822554126951e+00 5.359017912213842e+00 5.359017912213842e+00 5.278995512912551e+00 5.278995512912551e+00 5.359017912213842e+00
 5.278995512912551e+00 5.521432526760965e+00 5.439822554126951e+00 5.521432526760965e+00 5.439822554126951e+00 5.359017912213842e+00 5.278995512912551e+00 5.359017912213842e+00 5.278995512912551e+00 5.199733291603333e+00
 5.199733291603333e+00 5.121210146980185e+00 5.121210146980185e+00 5.199733291603333e+00 5.121210146980185e+00 5.043405885239451e+00 5.043405885239451e+00 4.966301168258330e+00 4.966301168258330e+00 5.043405885239451e+00
 4.966301168258330e+00 5.199733291603333e+00 5.121210146980185e+00 5.199733291603333e+00 5.121210146980185e+00 5.043405885239451e+00 4.966301168258330e+00 5.043405885239451e+00 4.966301168258330e+00 4.889877465425858e+00
 4.889877465425858e+00 4.814117008821869e+00 4.814117008821869e+00 4.889877465425858e+00 4.814117008821869e+00 4.739002751468527e+00 4.739002751468527e+00 4.664518328405203e+00 4.664518328405203e+00 4.739002751468527e+00
 4.664518328405203e+00 4.889877465425858e+00 4.814117008821869e+00 4.889877465425858e+00 4.814117008821869e+00 4.739002751468527e+00 4.664518328405203e+00 4.739002751468527e+00 4.664518328405203e+00 4.590648020360677e+00
 4.590648020360677e+00 4.517376719817500e+00 4.517376719817500e+00 4.590648020360677e+00 4.517376719817500e+00 4.444689899281975e+00 4.444689899281975e+00 4.372573581590005e+00 4.372573581590005e+00 4.444689899281975e+00
 4.372573581590005e+00 4.590648020360677e+00 4.517376719817500e+00 4.590648020360677e+00 4.517376719817500e+00 4.444689899281975e+00 4.372573581590005e+00 4.444689899281975e+00 4.372573581590005e+00 1.288477424824070e+01
 1.959557318055489e+01 1.208786597688082e+01 1.288477424824070e+01 1.959557318055489e+01 1.208786597688082e+01 1.161551775576351e+01 1.125758932208688e+01 1.161551775576351e+01 1.125758932208688e+01 1.095437340800352e+01
 1.095437340800352e+01 1.068206309384114e+01 1.068206309384114e+01 1.055591007798041e+01 1.043752847518448e+01 1.055591007798041e+01 1.043752847518448e+01 1.032549454403177e+01 1.021882267522347e+01 1.032549454403177e+01
 1.021882267522347e+01 1.011679280781426e+01 1.001885252580356e+01 1.011679280781426e+01 1.001885252580356e+01 9.924560462979880e+00 9.924560462979880e+00 9.878800435609731e+00 9.834076292165173e+00 9.878800435609731e+00
 9.834076292165173e+00 9.790315382695050e+00 9.790315382695050e+00 9.768785598885316e+00 9.747493033073606e+00 9.768785598885316e+00 9.747493033073606e+00 9.726428952303817e+00 9.705585158709063e+00 9.726428952303817e+00
 9.705585158709063e+00 9.684953944701393e+00 9.664528051251175e+00 9.684953944701393e+00 9.664528051251175e+00 9.624236320397666e+00 9.624236320397666e+00 9.584634552973442e+00 9.584634552973442e+00 9.507097772472031e+00
 9.507097772472031e+00 9.356202313081672e+00 9.356202313081672e+00 9.209529237564764e+00 9.209529237564764e+00 9.066788909842362e+00 8.927721145503428e+00 9.066788909842362e+00 8.927721145503428e+00 8.792091294264274e+00
 8.659686964758622e+00 8.792091294264276e+00 8.659686964758622e+00 8.530315264648136e+00 8.403800460419367e+00 8.530315264648136e+00 8.403800460419367e+00 8.279981981732480e+00 8.158712710571304e+00 8.279981981732480e+00
