DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.862028127100605e-01 2.839613776557109e-01 2.862107396028126e-01 2.931222676225884e-01 2.931381612357814e-01 2.861722362384336e-01 2.839613776557109e-01 2.930640880107024e-01 3.045581397752407e-01 3.045837835880065e-01
 3.199670895344470e-01 3.200097770173024e-01 3.044693639386455e-01 3.198266371650115e-01 2.860840841864482e-01 2.839613776557109e-01 2.929193288708585e-01 2.856617393578316e-01 2.833699686781023e-01 2.925580822875528e-01
 3.042763580170608e-01 3.195515714081005e-01 3.039104423571172e-01 3.191011901129487e-01 3.375101325490075e-01 3.375882474745058e-01 3.529054091807951e-01 3.530354867073029e-01 3.372637376102713e-01 3.525069816066114e-01
 3.624092434494111e-01 3.625742469182006e-01 3.619119576655706e-01 3.650761316470542e-01 3.652476720218925e-01 3.667761161047903e-01 3.669487196400555e-01 3.645616615858036e-01 3.662603096195826e-01 3.368179402806929e-01
 3.518233187491795e-01 3.361508231741411e-01 3.508564514392687e-01 3.610824607212554e-01 3.599429738371163e-01 3.637106119049103e-01 3.654121431261067e-01 3.625511254259537e-01 3.642632516826487e-01 2.852448096953121e-01
 2.829293060437649e-01 2.831409932378634e-01 2.825629545587943e-01 2.848730455532435e-01 2.921552459429276e-01 2.877506430447490e-01 2.917571962208010e-01 3.034738383915286e-01 2.968611945528361e-01 3.030048139105427e-01
 3.185426015398588e-01 3.100827187360568e-01 3.179053265334573e-01 2.829679741215145e-01 2.823920056403089e-01 2.825594715691375e-01 2.824207475231122e-01 2.829761265566805e-01 2.846934720584646e-01 2.846486538811551e-01
 2.875602346585263e-01 2.915510093104819e-01 2.874493919135359e-01 2.913775896103932e-01 2.834643172271288e-01 2.833497341669468e-01 2.884824958093966e-01 2.884875945528432e-01 2.884689159773473e-01 2.838118463660509e-01
 2.884516368532670e-01 2.884383653698582e-01 2.844026732546387e-01 2.852513404678347e-01 2.884647464438973e-01 2.886411231491816e-01 2.968578836139196e-01 2.969285995793807e-01 3.205891182118915e-01 3.209289606460684e-01
 2.966511758991583e-01 3.201710477286218e-01 3.195997098391065e-01 2.963241281134048e-01 3.188858132839041e-01 3.180458536169817e-01 2.959009537778491e-01 3.160535031552987e-01 2.948912717947971e-01 3.113422708547070e-01
 2.938901938404183e-01 3.089034559628746e-01 3.065640960510070e-01 3.506530030409022e-01 3.513438926211020e-01 3.497963223258319e-01 3.486106637688183e-01 3.471114881292664e-01 3.453207838176944e-01 3.409889204163291e-01
 3.872214565238548e-01 3.878156125368966e-01 3.864743996575875e-01 3.854163814340928e-01 3.840412978310138e-01 3.823327430966467e-01 3.778617288013766e-01 3.305415259325181e-01 3.643100909704256e-01 3.251905712047466e-01
 3.553509048964190e-01 3.226224731435270e-01 3.201653278452641e-01 3.505369277646377e-01 3.456616050665869e-01 4.124407806014196e-01 4.128751104427261e-01 4.111256854291172e-01 4.088914363203987e-01 4.056674813182410e-01
 4.307020150268527e-01 4.310585466273195e-01 4.296253853024515e-01 4.278089313724528e-01 4.252156120490810e-01 3.957560435719912e-01 4.174430067090615e-01 3.886730387176013e-01 4.120521000840181e-01 3.844824268118794e-01
 3.798090270530162e-01 4.054278976234648e-01 2.877815872584754e-01 2.890624630827394e-01 2.898075266315472e-01 2.914859839118755e-01 2.909294199428264e-01 2.924527524562033e-01 2.931454574836811e-01 3.044031381646073e-01
 3.024786706351019e-01 2.928403092741053e-01 3.008251828569122e-01 2.994623701854693e-01 3.178320492941358e-01 3.156384747386578e-01 3.408607942295590e-01 3.362541745651166e-01 3.116912715582641e-01 3.319277103541779e-01
 3.279373719717816e-01 3.746327705847294e-01 3.689581111223868e-01 3.973019357626503e-01 3.628506931669717e-01 3.564547228613605e-01 3.925608978708919e-01 3.872953509853093e-01 3.083386426908324e-01 3.242977186236530e-01
 3.210127669215578e-01 3.180612087463753e-01 3.154296915863465e-01 3.499953864964953e-01 3.437323046787556e-01 3.814571948618416e-01 3.750179230428984e-01 3.378871738133467e-01 3.325946520286144e-01 3.680155614959030e-01
 3.605976881142311e-01 2.983947194095869e-01 2.976208947341880e-01 2.971313432461020e-01 2.969124503811679e-01 3.110229255656211e-01 3.076025317124036e-01 3.278996858022323e-01 3.237911723052453e-01 3.530545361562609e-01
