DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.083311392325258e-01 -4.044268194451109e-01 -4.083311392325258e-01 -4.053453002886507e-01 -4.053453002886507e-01 -4.083311392325258e-01 -4.044268194451109e-01 -4.053453002886507e-01 -3.954688345541988e-01 -3.954688345541988e-01
 -3.787007270820639e-01 -3.787007270820639e-01 -3.954688345541988e-01 -3.787007270820639e-01 -4.083311392325258e-01 -4.044268194451109e-01 -4.053453002886507e-01 -4.083311392325258e-01 -4.044268194451109e-01 -4.053453002886507e-01
 -3.954688345541988e-01 -3.787007270820639e-01 -3.954688345541988e-01 -3.787007270820639e-01 -3.550377774492487e-01 -3.550377774492487e-01 -3.550377774492487e-01 -3.244691817638212e-01 -3.244691817638212e-01 -3.244691817638212e-01
 -3.065841550272730e-01 -3.065841550272730e-01 -2.865455534260642e-01 -2.865455534260642e-01 -3.065841550272730e-01 -2.865455534260642e-01 -1.702986598712684e-01 -1.702986598712684e-01 3.991645959814750e+00 3.991645959814750e+00
 -1.702986598712683e-01 3.991645959814751e+00 -3.550377774492487e-01 -3.550377774492487e-01 -3.244691817638212e-01 -3.244691817638212e-01 -3.065841550272730e-01 -2.865455534260642e-01 -3.065841550272730e-01 -2.865455534260642e-01
 -1.702986598712684e-01 3.991645959814752e+00 -1.702986598712684e-01 3.991645959814751e+00 1.035449126947556e+01 1.035449126947556e+01 1.777696496713529e+01 1.777696496713529e+01 1.035449126947556e+01 1.777696496713529e+01
 2.567653897565873e+01 2.567653897565873e+01 2.567653897565873e+01 2.969960088100040e+01 2.969960088100040e+01 3.375214978759502e+01 3.375214978759502e+01 2.969960088100040e+01 3.375214978759502e+01 3.782126663747186e+01
 3.782126663747186e+01 3.782126663747186e+01 3.985884832465526e+01 3.985884832465526e+01 4.189767932099829e+01 4.189767932099829e+01 3.985884832465526e+01 4.189767932099829e+01 4.393714416893051e+01 4.393714416893051e+01
 4.597675012440617e+01 4.597675012440617e+01 4.393714416893051e+01 4.597675012440617e+01 4.801610398751939e+01 4.801610398751939e+01 5.005489302353435e+01 5.005489302353435e+01 4.801610398751939e+01 5.005489302353435e+01
 5.413003285454342e+01 5.413003285454342e+01 5.413003285454342e+01 5.820052100571835e+01 5.820052100571835e+01 5.820052100571835e+01 6.632495189220707e+01 6.632495189220707e+01 6.632495189220707e+01 1.035449126947556e+01
 1.777696496713529e+01 1.035449126947556e+01 1.777696496713529e+01 2.567653897565873e+01 2.567653897565873e+01 2.969960088100040e+01 3.375214978759503e+01 2.969960088100040e+01 3.375214978759503e+01 3.782126663747186e+01
 3.782126663747186e+01 3.985884832465526e+01 4.189767932099829e+01 3.985884832465526e+01 4.189767932099829e+01 4.393714416893051e+01 4.597675012440617e+01 4.393714416893051e+01 4.597675012440617e+01 4.801610398751939e+01
 5.005489302353435e+01 4.801610398751939e+01 5.005489302353435e+01 5.413003285454344e+01 5.413003285454344e+01 5.820052100571835e+01 5.820052100571835e+01 6.632495189220707e+01 6.632495189220707e+01 8.249754133048397e+01
 8.249754133048397e+01 9.856210235310265e+01 9.856210235310265e+01 8.249754133048397e+01 9.856210235310265e+01 1.145179774777312e+02 1.145179774777312e+02 1.303651110249879e+02 1.303651110249879e+02 1.145179774777312e+02
 1.303651110249879e+02 8.249754133048397e+01 8.249754133048397e+01 9.856210235310265e+01 9.856210235310265e+01 1.145179774777312e+02 1.303651110249879e+02 1.145179774777312e+02 1.303651110249879e+02 1.461034991460392e+02
 1.461034991460392e+02 1.617331416235820e+02 1.617331416235820e+02 1.461034991460392e+02 1.617331416235820e+02 1.772540384475908e+02 1.772540384475908e+02 1.926661896176876e+02 1.926661896176876e+02 1.772540384475908e+02
 1.926661896176876e+02 1.461034991460392e+02 1.617331416235820e+02 1.461034991460392e+02 1.617331416235820e+02 1.772540384475908e+02 1.926661896176876e+02 1.772540384475908e+02 1.926661896176876e+02 2.079695951338609e+02
 2.079695951338609e+02 2.231642549961106e+02 2.231642549961106e+02 2.079695951338609e+02 2.231642549961106e+02 2.382501692044370e+02 2.382501692044370e+02 2.532273377588403e+02 2.532273377588403e+02 2.382501692044370e+02
 2.532273377588403e+02 2.079695951338609e+02 2.231642549961106e+02 2.079695951338609e+02 2.231642549961106e+02 2.382501692044370e+02 2.532273377588403e+02 2.382501692044370e+02 2.532273377588403e+02 2.680957606593207e+02
 2.680957606593207e+02 2.828554379058783e+02 2.828554379058783e+02 2.680957606593207e+02 2.828554379058783e+02 2.975063694985135e+02 2.975063694985135e+02 3.120485554372264e+02 3.120485554372264e+02 2.975063694985135e+02
 3.120485554372264e+02 2.680957606593207e+02 2.828554379058783e+02 2.680957606593207e+02 2.828554379058783e+02 2.975063694985135e+02 3.120485554372264e+02 2.975063694985135e+02 3.120485554372264e+02 3.264819957220174e+02
 3.264819957220174e+02 3.408066903528865e+02 3.408066903528865e+02 3.264819957220174e+02 3.408066903528865e+02 3.550226393298342e+02 3.550226393298342e+02 3.691298426528606e+02 3.691298426528606e+02 3.550226393298342e+02
 3.691298426528606e+02 3.264819957220174e+02 3.408066903528865e+02 3.264819957220174e+02 3.408066903528865e+02 3.550226393298342e+02 3.691298426528606e+02 3.550226393298342e+02 3.691298426528606e+02 3.831283003219659e+02
 3.831283003219659e+02 3.970180123371504e+02 3.970180123371504e+02 3.831283003219659e+02 3.970180123371504e+02 4.107989786984144e+02 4.107989786984144e+02 4.244711994057581e+02 4.244711994057581e+02 4.107989786984144e+02
 4.244711994057581e+02 3.831283003219659e+02 3.970180123371504e+02 3.831283003219659e+02 3.970180123371504e+02 4.107989786984144e+02 4.244711994057581e+02 4.107989786984144e+02 4.244711994057581e+02 4.380346744591817e+02
