DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.799267296850723e+01 1.959557318055489e+01 1.799267296850723e+01 1.724138509993937e+01 1.724138509993937e+01 1.799267296850723e+01 1.959557318055489e+01 1.724138509993937e+01 1.673922566183418e+01 1.673922566183418e+01
 1.633967877753013e+01 1.633967877753013e+01 1.673922566183418e+01 1.633967877753013e+01 1.799267296850723e+01 1.959557318055489e+01 1.724138509993937e+01 1.799267296850723e+01 1.959557318055489e+01 1.724138509993937e+01
 1.673922566183418e+01 1.633967877753013e+01 1.673922566183418e+01 1.633967877753013e+01 1.598726068219255e+01 1.598726068219255e+01 1.598726068219255e+01 1.565734265593326e+01 1.565734265593326e+01 1.565734265593326e+01
 1.549807908828265e+01 1.549807908828265e+01 1.534298301230706e+01 1.534298301230706e+01 1.549807908828265e+01 1.534298301230706e+01 1.519118505845604e+01 1.519118505845604e+01 1.504217906645239e+01 1.504217906645239e+01
 1.519118505845604e+01 1.504217906645239e+01 1.598726068219255e+01 1.598726068219255e+01 1.565734265593326e+01 1.565734265593326e+01 1.549807908828265e+01 1.534298301230706e+01 1.549807908828265e+01 1.534298301230706e+01
 1.519118505845604e+01 1.504217906645239e+01 1.519118505845604e+01 1.504217906645239e+01 1.489567457922663e+01 1.489567457922663e+01 1.475150413285665e+01 1.475150413285665e+01 1.489567457922663e+01 1.475150413285665e+01
 1.460956711168449e+01 1.460956711168449e+01 1.460956711168449e+01 1.453957165638808e+01 1.453957165638808e+01 1.447042063786075e+01 1.447042063786075e+01 1.453957165638808e+01 1.447042063786075e+01 1.440209668130191e+01
 1.440209668130191e+01 1.440209668130191e+01 1.436826016156461e+01 1.436826016156461e+01 1.433466516368187e+01 1.433466516368187e+01 1.436826016156461e+01 1.433466516368187e+01 1.430130843805291e+01 1.430130843805291e+01
 1.426818681185292e+01 1.426818681185292e+01 1.430130843805291e+01 1.426818681185292e+01 1.423529718714263e+01 1.423529718714263e+01 1.420263653158832e+01 1.420263653158832e+01 1.423529718714263e+01 1.420263653158832e+01
 1.413791937832298e+01 1.413791937832298e+01 1.413791937832298e+01 1.407394589174187e+01 1.407394589174187e+01 1.407394589174187e+01 1.394768582112539e+01 1.394768582112539e+01 1.394768582112539e+01 1.489567457922663e+01
 1.475150413285665e+01 1.489567457922663e+01 1.475150413285665e+01 1.460956711168449e+01 1.460956711168449e+01 1.453957165638808e+01 1.447042063786075e+01 1.453957165638808e+01 1.447042063786075e+01 1.440209668130191e+01
 1.440209668130191e+01 1.436826016156461e+01 1.433466516368187e+01 1.436826016156461e+01 1.433466516368187e+01 1.430130843805291e+01 1.426818681185292e+01 1.430130843805291e+01 1.426818681185292e+01 1.423529718714263e+01
 1.420263653158832e+01 1.423529718714263e+01 1.420263653158832e+01 1.413791937832298e+01 1.413791937832298e+01 1.407394589174187e+01 1.407394589174187e+01 1.394768582112539e+01 1.394768582112539e+01 1.369902329482781e+01
 1.369902329482781e+01 1.345425556230549e+01 1.345425556230549e+01 1.369902329482781e+01 1.345425556230549e+01 1.321332463729962e+01 1.321332463729962e+01 1.297617335472090e+01 1.297617335472090e+01 1.321332463729962e+01
 1.297617335472090e+01 1.369902329482781e+01 1.369902329482781e+01 1.345425556230549e+01 1.345425556230549e+01 1.321332463729962e+01 1.297617335472090e+01 1.321332463729962e+01 1.297617335472090e+01 1.274274533455608e+01
 1.274274533455608e+01 1.251298496571534e+01 1.251298496571534e+01 1.274274533455608e+01 1.251298496571534e+01 1.228683739174326e+01 1.228683739174326e+01 1.206424849682002e+01 1.206424849682002e+01 1.228683739174326e+01
