DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.083311392325344e-01 -4.044268194451109e-01 -4.083311392325344e-01 -4.053453002886671e-01 -4.053453002886671e-01 -4.083311392325344e-01 -4.044268194451109e-01 -4.053453002886671e-01 -3.954688345542250e-01 -3.954688345542250e-01
 -3.787007270821059e-01 -3.787007270821059e-01 -3.954688345542250e-01 -3.787007270821059e-01 -4.083311392325344e-01 -4.044268194451109e-01 -4.053453002886671e-01 -4.083311392325344e-01 -4.044268194451109e-01 -4.053453002886671e-01
 -3.954688345542250e-01 -3.787007270821059e-01 -3.954688345542250e-01 -3.787007270821059e-01 -3.550377774493259e-01 -3.550377774493259e-01 -3.550377774493259e-01 -3.244691817640126e-01 -3.244691817640126e-01 -3.244691817640126e-01
 -3.065841550276338e-01 -3.065841550276338e-01 -2.865455534323127e-01 -2.865455534323127e-01 -3.065841550276338e-01 -2.865455534323127e-01 -1.702986611948349e-01 -1.702986611948349e-01 3.991645946829261e+00 3.991645946829261e+00
 -1.702986611948348e-01 3.991645946829262e+00 -3.550377774493259e-01 -3.550377774493259e-01 -3.244691817640126e-01 -3.244691817640126e-01 -3.065841550276338e-01 -2.865455534323127e-01 -3.065841550276338e-01 -2.865455534323127e-01
 -1.702986611948349e-01 3.991645946829262e+00 -1.702986611948349e-01 3.991645946829262e+00 1.035449124493072e+01 1.035449124493072e+01 1.777696493113315e+01 1.777696493113314e+01 1.035449124493072e+01 1.777696493113315e+01
 2.567653892830158e+01 2.567653892830158e+01 2.567653892830158e+01 2.969960082800411e+01 2.969960082800411e+01 3.375214972898521e+01 3.375214972898521e+01 2.969960082800411e+01 3.375214972898521e+01 3.782126657327409e+01
 3.782126657327409e+01 3.782126657327409e+01 3.985884825767312e+01 3.985884825767312e+01 4.189767925123818e+01 4.189767925123818e+01 3.985884825767312e+01 4.189767925123818e+01 4.393714409639883e+01 4.393714409639883e+01
 4.597675004910932e+01 4.597675004910932e+01 4.393714409639883e+01 4.597675004910932e+01 4.801610390946377e+01 4.801610390946377e+01 5.005489294272636e+01 5.005489294272636e+01 4.801610390946377e+01 5.005489294272636e+01
 5.413003276824990e+01 5.413003276824990e+01 5.413003276824988e+01 5.820052091396486e+01 5.820052091396486e+01 5.820052091396486e+01 6.632495178961045e+01 6.632495178961045e+01 6.632495178961045e+01 1.035449124493072e+01
