DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.083311368190596e-01 -4.044268194451109e-01 -4.083311368190596e-01 -4.053452954941729e-01 -4.053452954941729e-01 -4.083311368190596e-01 -4.044268194451109e-01 -4.053452954941729e-01 -3.954688268813858e-01 -3.954688268813858e-01
 -3.787007151454717e-01 -3.787007151454717e-01 -3.954688268813858e-01 -3.787007151454717e-01 -4.083311368190596e-01 -4.044268194451109e-01 -4.053452954941729e-01 -4.083311368190596e-01 -4.044268194451109e-01 -4.053452954941729e-01
 -3.954688268813858e-01 -3.787007151454717e-01 -3.954688268813858e-01 -3.787007151454717e-01 -3.550377577722854e-01 -3.550377577722854e-01 -3.550377577722854e-01 -3.244691448621264e-01 -3.244691448621264e-01 -3.244691448621264e-01
 -3.065841010790003e-01 -3.065841010790003e-01 -2.865454674582608e-01 -2.865454674582608e-01 -3.065841010790003e-01 -2.865454674582608e-01 -1.702979727760655e-01 -1.702979727760654e-01 3.991649443755929e+00 3.991649443755929e+00
 -1.702979727760654e-01 3.991649443755929e+00 -3.550377577722854e-01 -3.550377577722854e-01 -3.244691448621264e-01 -3.244691448621264e-01 -3.065841010790003e-01 -2.865454674582608e-01 -3.065841010790003e-01 -2.865454674582608e-01
 -1.702979727760655e-01 3.991649443755929e+00 -1.702979727760654e-01 3.991649443755929e+00 1.035449747599404e+01 1.035449747599404e+01 1.777697384810722e+01 1.777697384810722e+01 1.035449747599404e+01 1.777697384810722e+01
 2.567655049015177e+01 2.567655049015177e+01 2.567655049015177e+01 2.969961369792557e+01 2.969961369792557e+01 3.375216389761553e+01 3.375216389761553e+01 2.969961369792557e+01 3.375216389761554e+01 3.782128203134801e+01
 3.782128203134801e+01 3.782128203134801e+01 3.985886435701851e+01 3.985886435701851e+01 4.189769598956306e+01 4.189769598956306e+01 3.985886435701851e+01 4.189769598956307e+01 4.393716147141615e+01 4.393716147141615e+01
 4.597676805853622e+01 4.597676805853622e+01 4.393716147141615e+01 4.597676805853622e+01 4.801612255102107e+01 4.801612255102107e+01 5.005491221413808e+01 5.005491221413808e+01 4.801612255102107e+01 5.005491221413808e+01
 5.413005329255247e+01 5.413005329255246e+01 5.413005329255247e+01 5.820054268208504e+01 5.820054268208504e+01 5.820054268208504e+01 6.632497601821002e+01 6.632497601821002e+01 6.632497601821002e+01 1.035449747599404e+01
