DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.862439186642689e-01 2.839613776557109e-01 2.862466646804864e-01 2.932035226816739e-01 2.932098478855109e-01 2.862332523230351e-01 2.839613776557109e-01 2.931804484014541e-01 3.046765942465279e-01 3.046894362615740e-01
 3.201102076085833e-01 3.201382741853016e-01 3.046326189535757e-01 3.200189219925978e-01 2.862014706695704e-01 2.839613776557109e-01 2.931226128846265e-01 2.860387617797180e-01 2.837217529977017e-01 2.929744789236913e-01
 3.045380254236120e-01 3.198429217290305e-01 3.043584408488126e-01 3.195569760622945e-01 3.376344431554648e-01 3.376980260975542e-01 3.529472690329849e-01 3.530643556479724e-01 3.374353740782432e-01 3.525901198350320e-01
 3.623811562261086e-01 3.625345251848158e-01 3.619201538332256e-01 3.650384695971400e-01 3.651988424304723e-01 3.667439832803397e-01 3.669057991886561e-01 3.645585611968619e-01 3.662613480177483e-01 3.370792303421701e-01
 3.519814336407303e-01 3.365504451415154e-01 3.511259644406770e-01 3.611546790898841e-01 3.601084060559478e-01 3.637677856338383e-01 3.654704636780255e-01 3.626953266385823e-01 3.644036772274639e-01 2.858862574640854e-01
 2.835643746636703e-01 2.840057956633933e-01 2.834265878612852e-01 2.857408225508927e-01 2.928105669773016e-01 2.886230603809852e-01 2.926347875347166e-01 3.041404771154111e-01 2.977432867978725e-01 3.038881917597668e-01
 3.191958449156993e-01 3.109603202344776e-01 3.187639643301145e-01 2.839283859262876e-01 2.833508980798236e-01 2.835989944260108e-01 2.834596019715019e-01 2.840175569553159e-01 2.856582322983547e-01 2.856975248018045e-01
 2.885315463352162e-01 2.925299222446815e-01 2.885097172526962e-01 2.924513277225011e-01 2.845346583714701e-01 2.844191172359418e-01 2.895706050007795e-01 2.895753206220525e-01 2.895581390738070e-01 2.848850279798844e-01
 2.895427173195327e-01 2.895319878546834e-01 2.854805288144942e-01 2.863352950394450e-01 2.895654629390666e-01 2.897512772493599e-01 2.979381210072921e-01 2.980082240887962e-01 3.215522972811463e-01 3.218887086302071e-01
 2.977332385305377e-01 3.211384159914984e-01 3.205726971739321e-01 2.974091703804895e-01 3.198657206206616e-01 3.190337115295716e-01 2.969900153386790e-01 3.170595509781273e-01 2.959910462463510e-01 3.123880492705580e-01
