DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.085326497777865e-01 -4.046067557923020e-01 -4.085326497777865e-01 -4.055300936786575e-01 -4.055300936786575e-01 -4.085326497777865e-01 -4.046067557923020e-01 -4.055300936786575e-01 -3.956075972419906e-01 -3.956075972419906e-01
 -3.787860441224314e-01 -3.787860441224314e-01 -3.956075972419906e-01 -3.787860441224314e-01 -4.085326497777865e-01 -4.046067557923020e-01 -4.055300936786575e-01 -4.085326497777865e-01 -4.046067557923020e-01 -4.055300936786575e-01
 -3.956075972419906e-01 -3.787860441224314e-01 -3.956075972419906e-01 -3.787860441224314e-01 -3.550807249989097e-01 -3.550807249989097e-01 -3.550807249989097e-01 -3.244868790654457e-01 -3.244868790654457e-01 -3.244868790654457e-01
 -3.065946914051254e-01 -3.065946914051254e-01 -2.865514396914803e-01 -2.865514396914803e-01 -3.065946914051254e-01 -2.865514396914803e-01 -1.702994994230235e-01 -1.702994994230236e-01 3.991645130500299e+00 3.991645130500299e+00
 -1.702994994230234e-01 3.991645130500299e+00 -3.550807249989097e-01 -3.550807249989097e-01 -3.244868790654457e-01 -3.244868790654457e-01 -3.065946914051254e-01 -2.865514396914803e-01 -3.065946914051254e-01 -2.865514396914803e-01
 -1.702994994230236e-01 3.991645130500298e+00 -1.702994994230236e-01 3.991645130500298e+00 1.035449045039871e+01 1.035449045039871e+01 1.777696415829622e+01 1.777696415829622e+01 1.035449045039871e+01 1.777696415829622e+01
 2.567653817705761e+01 2.567653817705761e+01 2.567653817705761e+01 2.969960008751830e+01 2.969960008751830e+01 3.375214899923199e+01 3.375214899923199e+01 2.969960008751830e+01 3.375214899923199e+01 3.782126585422792e+01
 3.782126585422792e+01 3.782126585422792e+01 3.985884754397087e+01 3.985884754397087e+01 4.189767854287348e+01 4.189767854287348e+01 3.985884754397087e+01 4.189767854287348e+01 4.393714339336528e+01 4.393714339336528e+01
 4.597674935140052e+01 4.597674935140052e+01 4.393714339336528e+01 4.597674935140052e+01 4.801610321707334e+01 4.801610321707334e+01 5.005489225564791e+01 5.005489225564791e+01 4.801610321707334e+01 5.005489225564791e+01
 5.413003209177621e+01 5.413003209177621e+01 5.413003209177621e+01 5.820052024807040e+01 5.820052024807040e+01 5.820052024807040e+01 6.632495114479775e+01 6.632495114479775e+01 6.632495114479775e+01 1.035449045039871e+01
