DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.860105314912669e-01 2.837093865207007e-01 2.860130103275816e-01 2.930157972556158e-01 2.930216247315574e-01 2.860008902901603e-01 2.837093865207007e-01 2.929945473468536e-01 3.045462276254653e-01 3.045583908259564e-01
 3.200328652230575e-01 3.200601226452643e-01 3.045046265366207e-01 3.199442974224596e-01 2.859720011661395e-01 2.837093865207007e-01 2.929412212517271e-01 2.858225385605579e-01 2.834875198683651e-01 2.928041196444473e-01
 3.044152446255377e-01 3.197737647230052e-01 3.042455272493289e-01 3.194968884384380e-01 3.375954351536287e-01 3.376581364728807e-01 3.529300514290272e-01 3.530462436279979e-01 3.373992238969083e-01 3.525757114923186e-01
 3.623755425581094e-01 3.625280506304501e-01 3.619171825965932e-01 3.650368735055678e-01 3.651964118632385e-01 3.667457399408867e-01 3.669067508423184e-01 3.645595057719041e-01 3.662655404822432e-01 3.370484524175248e-01
 3.519720238482423e-01 3.365278852135927e-01 3.511237872367853e-01 3.611562355011253e-01 3.601162980863183e-01 3.637730274954654e-01 3.654787365995549e-01 3.627065186041233e-01 3.644175590458303e-01 2.856836479419074e-01
 2.833446551847726e-01 2.838022371356439e-01 2.832186515584971e-01 2.855499369682269e-01 2.926526649981170e-01 2.884519109957791e-01 2.924885631285720e-01 3.040392146016298e-01 2.976249943762481e-01 3.037985935789478e-01
 3.191466900788060e-01 3.108981483859479e-01 3.187262759671372e-01 2.837297162261750e-01 2.831478246989399e-01 2.834024436734098e-01 2.832619647386405e-01 2.838242387194819e-01 2.854723323934361e-01 2.855168058858386e-01
 2.883655269151124e-01 2.923890197301494e-01 2.883488012911800e-01 2.923156306924249e-01 2.843468336600042e-01 2.842303895641658e-01 2.894182250915448e-01 2.894229482004689e-01 2.894057456849028e-01 2.846999210834131e-01
 2.893903354538480e-01 2.893796882742856e-01 2.852999756241411e-01 2.861611208319846e-01 2.894137978845282e-01 2.896013556031447e-01 2.978330753000121e-01 2.979034999561472e-01 3.215323706840066e-01 3.218695866355031e-01
 2.976272514479992e-01 3.211174888524165e-01 3.205503828946596e-01 2.973016884174696e-01 3.198416404708549e-01 3.190075066774308e-01 2.968805886673588e-01 3.170280959151673e-01 2.958769559439395e-01 3.123429268081830e-01
