DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -3.929025422867252e-01 -3.897536145607370e-01 -3.929025422867252e-01 -3.904946896152473e-01 -3.904946896152473e-01 -3.929025422867252e-01 -3.897536145607370e-01 -3.904946896152473e-01 -3.825141781979099e-01 -3.825141781979099e-01
 -3.688725461312261e-01 -3.688725461312261e-01 -3.825141781979099e-01 -3.688725461312261e-01 -3.929025422867252e-01 -3.897536145607370e-01 -3.904946896152473e-01 -3.929025422867252e-01 -3.897536145607370e-01 -3.904946896152473e-01
 -3.825141781979099e-01 -3.688725461312261e-01 -3.825141781979099e-01 -3.688725461312261e-01 -3.490804778397595e-01 -3.490804778397595e-01 -3.490804778397595e-01 -3.209552019155510e-01 -3.209552019155510e-01 -3.209552019155510e-01
 -3.034844616144396e-01 -3.034844616144396e-01 -2.836585092906050e-01 -2.836585092906050e-01 -3.034844616144396e-01 -2.836585092906050e-01 -1.675242619384563e-01 -1.675242619384563e-01 3.994396682764141e+00 3.994396682764141e+00
 -1.675242619384562e-01 3.994396682764142e+00 -3.490804778397595e-01 -3.490804778397595e-01 -3.209552019155510e-01 -3.209552019155510e-01 -3.034844616144396e-01 -2.836585092906050e-01 -3.034844616144396e-01 -2.836585092906050e-01
 -1.675242619384564e-01 3.994396682764141e+00 -1.675242619384564e-01 3.994396682764141e+00 1.035721831744260e+01 1.035721831744260e+01 1.777966834012296e+01 1.777966834012296e+01 1.035721831744260e+01 1.777966834012296e+01
 2.567921867367038e+01 2.567921867367038e+01 2.567921867367038e+01 2.970226874152536e+01 2.970226874152536e+01 3.375480581063419e+01 3.375480581063419e+01 2.970226874152536e+01 3.375480581063419e+01 3.782391082302611e+01
 3.782391082302611e+01 3.782391082302611e+01 3.986148659146740e+01 3.986148659146740e+01 4.190031166906853e+01 4.190031166906853e+01 3.986148659146740e+01 4.190031166906853e+01 4.393977059825907e+01 4.393977059825907e+01
 4.597937063499328e+01 4.597937063499328e+01 4.393977059825907e+01 4.597937063499328e+01 4.801871857936528e+01 4.801871857936528e+01 5.005750169663924e+01 5.005750169663924e+01 4.801871857936528e+01 5.005750169663925e+01
 5.413262969016699e+01 5.413262969016699e+01 5.413262969016699e+01 5.820310600386147e+01 5.820310600386147e+01 5.820310600386148e+01 6.632751321539202e+01 6.632751321539202e+01 6.632751321539202e+01 1.035721831744260e+01
