DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.862563074920087e-01 2.839613776557109e-01 2.862583733371831e-01 2.932408602428976e-01 2.932455217103240e-01 2.862482322754364e-01 2.839613776557109e-01 2.932237876104563e-01 3.047837756497019e-01 3.047930165836731e-01
 3.204383184958652e-01 3.204583777816334e-01 3.047520675900925e-01 3.203729771362541e-01 2.862237692034650e-01 2.839613776557109e-01 2.931804848930431e-01 2.860954027925841e-01 2.837678967927341e-01 2.930672054395064e-01
 3.046832897004423e-01 3.202460394015342e-01 3.045499830417284e-01 3.200350714083345e-01 3.386201769046391e-01 3.386674653282691e-01 3.552234459027941e-01 3.553183884138359e-01 3.384716731165925e-01 3.549324638255482e-01
 3.659283447719598e-01 3.660621951339875e-01 3.655237984618721e-01 3.690227523100881e-01 3.691661434120687e-01 3.710399500052513e-01 3.711873324503789e-01 3.685911908666314e-01 3.705977584155648e-01 3.382032640656857e-01
 3.544302176661479e-01 3.377942088624137e-01 3.537051100294922e-01 3.648431369112421e-01 3.638892804430270e-01 3.678705466381490e-01 3.698634403997828e-01 3.668694354063201e-01 3.688498105409073e-01 2.859714626289925e-01
 2.836392312945836e-01 2.840967352268807e-01 2.835147256879080e-01 2.858406561250884e-01 2.929361292790055e-01 2.887398758468085e-01 2.927804335062342e-01 3.043789758995391e-01 2.979367004938923e-01 3.041604977279323e-01
 3.197524207606657e-01 3.113635644184043e-01 3.193824183379615e-01 2.840181341629708e-01 2.834377581506393e-01 2.836788992909539e-01 2.835388003536780e-01 2.840995842660491e-01 2.857572414237831e-01 2.857887442580703e-01
 2.886482062663595e-01 2.926766548586121e-01 2.886186572616223e-01 2.925907658648079e-01 2.846087142826508e-01 2.844925032513347e-01 2.896403733017220e-01 2.896449404616798e-01 2.896283401225722e-01 2.849611369236565e-01
 2.896136586550147e-01 2.896039740328989e-01 2.855602041776876e-01 2.864201505463188e-01 2.896405648678393e-01 2.898310811000359e-01 2.980106603967387e-01 2.980806631893816e-01 3.216556031990020e-01 3.219925064144769e-01
 2.978060854382324e-01 3.212411293824302e-01 3.206746146301184e-01 2.974825512394249e-01 3.199666806164376e-01 3.191335918031595e-01 2.970641736779171e-01 3.171571072516023e-01 2.960675927143153e-01 3.124814856254841e-01
 2.950839869565553e-01 3.100609194091704e-01 3.077392768044401e-01 3.514004117687909e-01 3.520813753965548e-01 3.505560374194315e-01 3.493873771502609e-01 3.479096126052778e-01 3.461442669128948e-01 3.418721983763335e-01
 3.875912500335300e-01 3.881813101590664e-01 3.868494459342338e-01 3.857990678741539e-01 3.844342981650524e-01 3.827391899884298e-01 3.783069190860368e-01 3.315538754694400e-01 3.649061914180013e-01 3.262590229680152e-01
 3.560703070474189e-01 3.237154853430700e-01 3.212804231474608e-01 3.513264207905822e-01 3.465219678811707e-01 4.127123962484588e-01 4.131452041537502e-01 4.114019885846075e-01 4.091761419798857e-01 4.059650496420635e-01
 4.309389953262940e-01 4.312944921615281e-01 4.298652338305574e-01 4.280539014461648e-01 4.254679484078771e-01 3.961016592938606e-01 4.177201406282389e-01 3.890628629996209e-01 4.123489291121858e-01 3.849033071830960e-01
 3.802695605404743e-01 4.057520096137550e-01 2.889834036654657e-01 2.902704815521517e-01 2.910371052073447e-01 2.927363405503661e-01 2.921848621961552e-01 2.937382588141760e-01 2.943605523583980e-01 3.055958170236844e-01
 3.036883706128409e-01 2.940800190954561e-01 3.020519331134532e-01 3.007062932064401e-01 3.189671718850258e-01 3.167916041517790e-01 3.417886520531871e-01 3.372429617241543e-01 3.128758470680638e-01 3.329694055457512e-01
 3.290236278799381e-01 3.751440437038856e-01 3.695335173813747e-01 3.976671787507282e-01 3.635045433236492e-01 3.571989910118202e-01 3.929548362467692e-01 3.877262942609165e-01 3.095500908930377e-01 3.254213885250394e-01
 3.221676670391830e-01 3.192427168130772e-01 3.166340247129254e-01 3.508354533424066e-01 3.446645494835566e-01 3.819366288591476e-01 3.755611188540129e-01 3.389007058175142e-01 3.336754915577447e-01 3.686410817275924e-01
 3.613238164673550e-01 2.996562690909657e-01 2.989003825131075e-01 2.984291091117977e-01 2.982291254473892e-01 3.122647320464022e-01 3.088750801861059e-01 3.290344990413384e-01 3.249687267421474e-01 3.538925640139240e-01
 3.467117254464435e-01 3.214307685977240e-01 3.183685892249152e-01 3.401028431966973e-01 3.342476964993874e-01 3.063095200012742e-01 3.134578295261830e-01 3.291850499353674e-01 3.248692368228812e-01 3.044404749911215e-01
 3.212102248712793e-01 3.181251757923422e-01 2.978153521809134e-01 2.976831070764697e-01 3.040136732659989e-01 3.038389178810921e-01 3.111786979215276e-01 3.109560916627367e-01 3.191410896920431e-01 3.148237689432776e-01
 3.188560743928736e-01 2.957000357188303e-01 2.980519271827270e-01 3.007660439895839e-01 3.038093957287777e-01 2.985781279543164e-01 3.031617000355841e-01 3.023879845815928e-01 3.133510596119566e-01 3.100245551052662e-01
 2.998051461931359e-01 3.020811717116708e-01 3.077907884460367e-01 3.064003770264608e-01 3.017644855704910e-01 3.056767384060894e-01 3.054877135019354e-01 3.043205658743589e-01 3.063333118086279e-01 3.071459686872970e-01
 3.107379714413160e-01 3.073538651396907e-01 3.083618711904195e-01 3.107632430867061e-01 3.111959657655402e-01 3.145463210466086e-01 3.144625590234226e-01 3.128302741515943e-01 3.145750378687306e-01 3.185281349661672e-01
 3.183779763903532e-01 3.183156874267168e-01 3.372496364363303e-01 3.279306443764661e-01 3.365493849293966e-01 3.527673819079036e-01 3.516188379536478e-01 3.626839451479871e-01 3.612522139179139e-01 3.656137458028438e-01
 3.675857516218052e-01 3.641373234916472e-01 3.661113689957619e-01 3.276073479181437e-01 3.272367156058954e-01 3.361158035497533e-01 3.356374320828984e-01 3.268099303125340e-01 3.351005575119360e-01 3.263691475393861e-01
 3.345348048764495e-01 3.502374825181920e-01 3.487182705623061e-01 3.596265237384053e-01 3.579312920281322e-01 3.624899979674969e-01 3.644873024866155e-01 3.607985008850125e-01 3.628373090770268e-01 3.723123769687171e-01
 3.724598900509136e-01 3.731027922833739e-01 3.732479792120139e-01 3.718708576753562e-01 3.726690725807660e-01 3.735993964494485e-01 3.737407976991168e-01 3.739281876194203e-01 3.740649976744862e-01 3.731776592587551e-01
 3.735206970973423e-01 3.741689815180079e-01 3.743008024205133e-01 3.737768147075020e-01 3.742722486319190e-01 3.744015092575219e-01 3.743697217955000e-01 3.744964052296246e-01 3.738879073743542e-01 3.739932379193909e-01
 3.744642899790655e-01 3.745883945909889e-01 3.740956523384176e-01 3.745111662453902e-01 3.746339848109149e-01 3.745580633762061e-01 3.746795996089086e-01 3.741464366332232e-01 3.741972276704641e-01 3.746051573295133e-01
 3.747254159777251e-01 3.746525966014449e-01 3.747715833206847e-01 3.742481986445314e-01 3.742994956748507e-01 3.747490032501778e-01 3.748654658114131e-01 3.744035529146535e-01 3.711407542659161e-01 3.719542859029873e-01
 3.701378734351599e-01 3.709763385689713e-01 3.724845592038799e-01 3.728525989269418e-01 3.715394562434278e-01 3.719442349242256e-01 3.731351634855739e-01 3.722649984844936e-01 3.732596499670150e-01 3.733783677271276e-01
 3.724086579052940e-01 3.725464435493167e-01 3.734940978245965e-01 3.726810561100564e-01 3.735514970753274e-01 3.736088683764089e-01 3.727478079474363e-01 3.728144652747952e-01 3.736663809136340e-01 3.737241774006472e-01
 3.728811926394367e-01 3.729481289080764e-01 3.738410968743945e-01 3.730830908931879e-01 3.749503448130794e-01 3.750618539424149e-01 3.751656025788624e-01 3.752723133928251e-01 3.746198965526468e-01 3.748496993741531e-01
 3.756436702212128e-01 3.757413231299027e-01 3.753553813257283e-01 3.761848034442474e-01 3.762743121843540e-01 3.767866630898398e-01 3.768693531622859e-01 3.759221221151646e-01 3.765477856682847e-01 3.740825634253196e-01
 3.733596365902064e-01 3.743366138476222e-01 3.736473710626947e-01 3.748880320813135e-01 3.742619150998193e-01 3.754967740531341e-01 3.761606673461091e-01 3.749284727245577e-01 3.756455524774719e-01 3.688931429702753e-01
 3.697674860916946e-01 3.674507699052163e-01 3.683743523149680e-01 3.703753929641732e-01 3.708290191028727e-01 3.690401542286000e-01 3.695549837739553e-01 3.711997771053252e-01 3.699871240785462e-01 3.713683087280423e-01
