DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.853289001506181e+01 1.961024638543926e+01 1.853289001506181e+01 1.802615023078043e+01 1.802615023078043e+01 1.853289001506181e+01 1.961024638543926e+01 1.802615023078043e+01 1.768431535781391e+01 1.768431535781391e+01
 1.740729649449474e+01 1.740729649449474e+01 1.768431535781391e+01 1.740729649449474e+01 1.853289001506181e+01 1.961024638543926e+01 1.802615023078043e+01 1.853289001506181e+01 1.961024638543926e+01 1.802615023078043e+01
 1.768431535781391e+01 1.740729649449474e+01 1.768431535781391e+01 1.740729649449474e+01 1.715601484836818e+01 1.715601484836818e+01 1.715601484836818e+01 1.691412918407317e+01 1.691412918407317e+01 1.691412918407317e+01
 1.679522071443056e+01 1.679522071443056e+01 1.667814021263296e+01 1.667814021263296e+01 1.679522071443056e+01 1.667814021263296e+01 1.656250765402376e+01 1.656250765402376e+01 1.644806839316171e+01 1.644806839316171e+01
 1.656250765402376e+01 1.644806839316171e+01 1.715601484836818e+01 1.715601484836818e+01 1.691412918407317e+01 1.691412918407317e+01 1.679522071443056e+01 1.667814021263296e+01 1.679522071443056e+01 1.667814021263296e+01
 1.656250765402376e+01 1.644806839316171e+01 1.656250765402376e+01 1.644806839316171e+01 1.633467447025677e+01 1.633467447025677e+01 1.622224763830637e+01 1.622224763830637e+01 1.633467447025677e+01 1.622224763830637e+01
 1.611074951371725e+01 1.611074951371725e+01 1.611074951371725e+01 1.605539210854941e+01 1.605539210854941e+01 1.600036057338793e+01 1.600036057338793e+01 1.605539210854941e+01 1.600036057338793e+01 1.594565232145275e+01
 1.594565232145275e+01 1.594565232145275e+01 1.591842425043308e+01 1.591842425043308e+01 1.589128740314986e+01 1.589128740314986e+01 1.591842425043308e+01 1.589128740314986e+01 1.586424138217046e+01 1.586424138217046e+01
 1.583728579624009e+01 1.583728579624009e+01 1.586424138217046e+01 1.583728579624009e+01 1.581042025631470e+01 1.581042025631470e+01 1.578364436905832e+01 1.578364436905832e+01 1.581042025631470e+01 1.578364436905832e+01
 1.573033895268272e+01 1.573033895268272e+01 1.573033895268272e+01 1.567734559565550e+01 1.567734559565550e+01 1.567734559565550e+01 1.557210692188237e+01 1.557210692188237e+01 1.557210692188237e+01 1.633467447025677e+01
 1.622224763830637e+01 1.633467447025677e+01 1.622224763830637e+01 1.611074951371725e+01 1.611074951371725e+01 1.605539210854941e+01 1.600036057338793e+01 1.605539210854941e+01 1.600036057338793e+01 1.594565232145275e+01
 1.594565232145275e+01 1.591842425043308e+01 1.589128740314986e+01 1.591842425043308e+01 1.589128740314986e+01 1.586424138217046e+01 1.583728579624009e+01 1.586424138217046e+01 1.583728579624009e+01 1.581042025631470e+01
 1.578364436905832e+01 1.581042025631470e+01 1.578364436905832e+01 1.573033895268272e+01 1.573033895268272e+01 1.567734559565550e+01 1.567734559565550e+01 1.557210692188237e+01 1.557210692188237e+01 1.536345100809686e+01
 1.536345100809686e+01 1.515668389620139e+01 1.515668389620139e+01 1.536345100809686e+01 1.515668389620139e+01 1.495178886216981e+01 1.495178886216981e+01 1.474874856289317e+01 1.474874856289317e+01 1.495178886216981e+01
 1.474874856289317e+01 1.536345100809686e+01 1.536345100809686e+01 1.515668389620139e+01 1.515668389620139e+01 1.495178886216981e+01 1.474874856289317e+01 1.495178886216981e+01 1.474874856289317e+01 1.454754571417251e+01
 1.454754571417251e+01 1.434816316578824e+01 1.434816316578824e+01 1.454754571417251e+01 1.434816316578824e+01 1.415058390677926e+01 1.415058390677926e+01 1.395479106444904e+01 1.395479106444904e+01 1.415058390677926e+01
 1.395479106444904e+01 1.454754571417251e+01 1.434816316578824e+01 1.454754571417251e+01 1.434816316578824e+01 1.415058390677926e+01 1.395479106444904e+01 1.415058390677926e+01 1.395479106444904e+01 1.376076790293685e+01
 1.376076790293685e+01 1.356849782178349e+01 1.356849782178349e+01 1.376076790293685e+01 1.356849782178349e+01 1.337796435451740e+01 1.337796435451740e+01 1.318915116726274e+01 1.318915116726274e+01 1.337796435451740e+01
