DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.083311392325124e-01 -4.044268194451109e-01 -4.083311392325124e-01 -4.053453002886070e-01 -4.053453002886070e-01 -4.083311392325124e-01 -4.044268194451109e-01 -4.053453002886070e-01 -3.954688345540935e-01 -3.954688345540935e-01
 -3.787007270818243e-01 -3.787007270818243e-01 -3.954688345540935e-01 -3.787007270818243e-01 -4.083311392325124e-01 -4.044268194451109e-01 -4.053453002886070e-01 -4.083311392325124e-01 -4.044268194451109e-01 -4.053453002886070e-01
 -3.954688345540935e-01 -3.787007270818243e-01 -3.954688345540935e-01 -3.787007270818243e-01 -3.550377774487090e-01 -3.550377774487090e-01 -3.550377774487090e-01 -3.244691817627223e-01 -3.244691817627223e-01 -3.244691817627223e-01
 -3.065841550260510e-01 -3.065841550260510e-01 -2.865455534257769e-01 -2.865455534257769e-01 -3.065841550260510e-01 -2.865455534257769e-01 -1.702986598043209e-01 -1.702986598043209e-01 3.991645960519425e+00 3.991645960519425e+00
 -1.702986598043208e-01 3.991645960519425e+00 -3.550377774487090e-01 -3.550377774487090e-01 -3.244691817627223e-01 -3.244691817627223e-01 -3.065841550260510e-01 -2.865455534257769e-01 -3.065841550260510e-01 -2.865455534257769e-01
 -1.702986598043209e-01 3.991645960519425e+00 -1.702986598043208e-01 3.991645960519425e+00 1.035449127081355e+01 1.035449127081355e+01 1.777696496910251e+01 1.777696496910251e+01 1.035449127081355e+01 1.777696496910251e+01
 2.567653897825127e+01 2.567653897825127e+01 2.567653897825127e+01 2.969960088390413e+01 2.969960088390413e+01 3.375214979080899e+01 3.375214979080899e+01 2.969960088390413e+01 3.375214979080899e+01 3.782126664099506e+01
 3.782126664099507e+01 3.782126664099506e+01 3.985884832833273e+01 3.985884832833273e+01 4.189767932482979e+01 4.189767932482979e+01 3.985884832833273e+01 4.189767932482979e+01 4.393714417291579e+01 4.393714417291579e+01
 4.597675012854499e+01 4.597675012854499e+01 4.393714417291579e+01 4.597675012854499e+01 4.801610399181151e+01 4.801610399181151e+01 5.005489302797953e+01 5.005489302797953e+01 4.801610399181151e+01 5.005489302797953e+01
 5.413003285929398e+01 5.413003285929398e+01 5.413003285929399e+01 5.820052101077331e+01 5.820052101077331e+01 5.820052101077331e+01 6.632495189786793e+01 6.632495189786793e+01 6.632495189786793e+01 1.035449127081355e+01
