DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.787571950330308e+01 1.959539324420770e+01 1.787571950330308e+01 1.707109484778051e+01 1.707109484778051e+01 1.787571950330308e+01 1.959539324420770e+01 1.707109484778051e+01 1.653413837608814e+01 1.653413837608814e+01
 1.610758290139433e+01 1.610758290139433e+01 1.653413837608814e+01 1.610758290139433e+01 1.787571950330308e+01 1.959539324420770e+01 1.707109484778051e+01 1.787571950330308e+01 1.959539324420770e+01 1.707109484778051e+01
 1.653413837608814e+01 1.610758290139433e+01 1.653413837608814e+01 1.610758290139433e+01 1.573201514580999e+01 1.573201514580999e+01 1.573201514580999e+01 1.538116432525612e+01 1.538116432525612e+01 1.538116432525612e+01
 1.521219486626981e+01 1.521219486626981e+01 1.504804667690265e+01 1.504804667690265e+01 1.521219486626981e+01 1.504804667690265e+01 1.488778866661329e+01 1.488778866661329e+01 1.473087506231423e+01 1.473087506231423e+01
 1.488778866661329e+01 1.473087506231423e+01 1.573201514580999e+01 1.573201514580999e+01 1.538116432525612e+01 1.538116432525612e+01 1.521219486626981e+01 1.504804667690265e+01 1.521219486626981e+01 1.504804667690265e+01
 1.488778866661329e+01 1.473087506231423e+01 1.488778866661329e+01 1.473087506231423e+01 1.457698752645965e+01 1.457698752645965e+01 1.442593664995627e+01 1.442593664995627e+01 1.457698752645965e+01 1.442593664995627e+01
 1.427760276704274e+01 1.427760276704274e+01 1.427760276704274e+01 1.420462239280383e+01 1.420462239280383e+01 1.413267333170315e+01 1.413267333170315e+01 1.420462239280383e+01 1.413267333170315e+01 1.406173113750424e+01
 1.406173113750423e+01 1.406173113750423e+01 1.402665589412920e+01 1.402665589412920e+01 1.399187458806687e+01 1.399187458806687e+01 1.402665589412920e+01 1.399187458806687e+01 1.395738252319337e+01 1.395738252319337e+01
 1.392317512201586e+01 1.392317512201586e+01 1.395738252319337e+01 1.392317512201586e+01 1.388924792328681e+01 1.388924792328681e+01 1.385559657036699e+01 1.385559657036699e+01 1.388924792328681e+01 1.385559657036699e+01
 1.378901825464963e+01 1.378901825464963e+01 1.378901825464963e+01 1.372332783558367e+01 1.372332783558367e+01 1.372332783558367e+01 1.359395265123797e+01 1.359395265123797e+01 1.359395265123797e+01 1.457698752645965e+01
