DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.862123151827729e-01 2.839613776557109e-01 2.862189455877833e-01 2.931408524871521e-01 2.931543565045839e-01 2.861867266219575e-01 2.839613776557109e-01 2.930914532061960e-01 3.045846375635567e-01 3.046070990762667e-01
 3.199976176702909e-01 3.200367054538692e-01 3.045070198261956e-01 3.198693002126440e-01 2.861127079407668e-01 2.839613776557109e-01 2.929684780776833e-01 2.857554120713092e-01 2.834576358177461e-01 2.926607334305150e-01
 3.043385960058093e-01 3.196187789655648e-01 3.040193728017877e-01 3.192093026974890e-01 3.375331765408770e-01 3.376077835332252e-01 3.529055394143864e-01 3.530325916034749e-01 3.372982448366796e-01 3.525167733156176e-01
 3.623895974196680e-01 3.625519987062052e-01 3.619004776866043e-01 3.650522869656784e-01 3.652213685320510e-01 3.667513236654142e-01 3.669215810805178e-01 3.645454744033348e-01 3.662427746625793e-01 3.368742788316994e-01
 3.518507985179747e-01 3.362410195247502e-01 3.509104113475262e-01 3.610855347602674e-01 3.599674495790348e-01 3.637079149668571e-01 3.654072630014727e-01 3.625681054236094e-01 3.642766884015234e-01 2.854055048788129e-01
 2.830887168245655e-01 2.833597549374385e-01 2.827815336677056e-01 2.850922199412037e-01 2.923184112125627e-01 2.879704089927122e-01 2.919774272849257e-01 3.036378938507099e-01 2.970814221301625e-01 3.032238855691114e-01
 3.187000139161952e-01 3.102984640221751e-01 3.181140161553409e-01 2.832122807816957e-01 2.826360765346799e-01 2.828259648727693e-01 2.826871252665652e-01 2.832429443387759e-01 2.849384249153156e-01 2.849167216096855e-01
 2.878060794477132e-01 2.917976845384963e-01 2.877192822524642e-01 2.916493744788412e-01 2.837400482888435e-01 2.836252894000735e-01 2.887646225529755e-01 2.887696460116358e-01 2.887512608464377e-01 2.840880963233717e-01
 2.887343449125037e-01 2.887215684235259e-01 2.846797699731156e-01 2.855295195046637e-01 2.887493211195386e-01 2.889274961620076e-01 2.971391239476954e-01 2.972097087437579e-01 3.208413078192894e-01 3.211802831572346e-01
 2.969328057915607e-01 3.204242941962908e-01 3.198543700756165e-01 2.966063911990418e-01 3.191422104798090e-01 3.183042393712610e-01 2.961840660461246e-01 3.163164117706042e-01 2.951766197059431e-01 3.116148965140362e-01
 2.941783237939244e-01 3.091807208723557e-01 3.068456265344521e-01 3.507982183920373e-01 3.514860219600850e-01 3.499453718403808e-01 3.487650226640198e-01 3.472725540855839e-01 3.454898175009443e-01 3.411768171526731e-01
 3.872503455406693e-01 3.878435381701103e-01 3.865045321192612e-01 3.854483627386454e-01 3.840758042862079e-01 3.823706244572226e-01 3.779096739525157e-01 3.307701914282574e-01 3.644006123089826e-01 3.254366437482461e-01
 3.554787297192262e-01 3.228760164933737e-01 3.204254735673360e-01 3.506865723978918e-01 3.458336252835729e-01 4.124465572907198e-01 4.128806963655237e-01 4.111320653401281e-01 4.088989546731308e-01 4.056769146416017e-01
 4.307029484391530e-01 4.310594247520282e-01 4.296264856365828e-01 4.278103441160128e-01 4.252175314061115e-01 3.957739968510928e-01 4.174470363520528e-01 3.887004120663952e-01 4.120582962487091e-01 3.845170791205351e-01
 3.798535901320756e-01 4.054378325976200e-01 2.880625002979251e-01 2.893509579526951e-01 2.900982957270153e-01 2.917698592889208e-01 2.912225424098493e-01 2.927481720119786e-01 2.934366813782410e-01 3.046885791837752e-01
 3.027676445131868e-01 2.931347282824318e-01 3.011173947820121e-01 2.997575576915397e-01 3.180980405580737e-01 3.159095864313289e-01 3.410543173443229e-01 3.364671789816427e-01 3.119708797166126e-01 3.321575838654328e-01
 3.281813333588668e-01 3.746907559970206e-01 3.690340086114651e-01 3.973187729956233e-01 3.629495267144955e-01 3.565810231310879e-01 3.925833644246496e-01 3.873258429038748e-01 3.086249198937615e-01 3.245533003340692e-01
 3.212778148238358e-01 3.183340449528293e-01 3.157089454277510e-01 3.501516525418289e-01 3.439179881306630e-01 3.814992088598458e-01 3.750764353350868e-01 3.380990633258709e-01 3.328282462548687e-01 3.680969628968059e-01
 3.607088299687575e-01 2.986926793052387e-01 2.979214305056024e-01 2.974342473495633e-01 2.972175366081185e-01 3.113119970975439e-01 3.078987403580916e-01 3.281505045190855e-01 3.240553571542453e-01 3.532003160488050e-01
 3.459445136656540e-01 3.204933851594020e-01 3.174112391967612e-01 3.392705206572013e-01 3.333629864943550e-01 3.053116504199120e-01 3.124681103241375e-01 3.282594823302510e-01 3.239118457686174e-01 3.034218517122956e-01
 3.202271420072518e-01 3.171208545984896e-01 2.968800305828100e-01 2.966792210822786e-01 3.029920213170564e-01 3.027420504380230e-01 3.100230870290015e-01 3.097187585127205e-01 3.177766928540144e-01 3.134905685857844e-01
 3.174048274784921e-01 2.946766648577520e-01 2.969897516782022e-01 2.996579809589601e-01 3.026462465999820e-01 2.975299772008644e-01 3.021224294790720e-01 3.013277635566664e-01 3.123124639730749e-01 3.089571187144254e-01
 2.987152206118003e-01 3.009765013172988e-01 3.066966844380670e-01 3.052802528172084e-01 3.006261466112713e-01 3.045299764303129e-01 3.043136009450962e-01 3.031248862778846e-01 3.050997385713249e-01 3.059162067854891e-01
 3.094273387677228e-01 3.060898648219999e-01 3.070592674805739e-01 3.094169925592206e-01 3.098107996502212e-01 3.131371589222972e-01 3.130169105177126e-01 3.113978222085729e-01 3.130906817679325e-01 3.169990877820282e-01
 3.168120919531161e-01 3.167118386793507e-01 3.354472618180069e-01 3.263484907979196e-01 3.345175488327090e-01 3.497499139167196e-01 3.484131141939595e-01 3.586060241565653e-01 3.570633813616337e-01 3.611857921208738e-01
 3.629096567003168e-01 3.596276072147592e-01 3.613747184045717e-01 3.259264958653553e-01 3.254675313020783e-01 3.339891704909037e-01 3.334279646698320e-01 3.249634173378644e-01 3.328230703282763e-01 3.244529569920045e-01
 3.321990591326937e-01 3.469250215744729e-01 3.453641792281724e-01 3.554022435306117e-01 3.537337824252103e-01 3.579668444171299e-01 3.597507235058752e-01 3.563184547409619e-01 3.581510946362781e-01 3.677906232155633e-01
 3.679584132252163e-01 3.684061922593875e-01 3.685693134611372e-01 3.672907727546051e-01 3.679212505525462e-01 3.687657373061931e-01 3.689229758117702e-01 3.689810243179499e-01 3.691317967754402e-01 3.682990479284143e-01
 3.685341177842089e-01 3.691225846039827e-01 3.692666903941847e-01 3.686959039268580e-01 3.691796678623761e-01 3.693204411735000e-01 3.692325618014876e-01 3.693700269919674e-01 3.687630550069128e-01 3.688259204064734e-01
 3.692837850848643e-01 3.694179795589622e-01 3.688869839430297e-01 3.693093594084497e-01 3.694419358144921e-01 3.693351631108506e-01 3.694661341621937e-01 3.689174208679647e-01 3.689480457359721e-01 3.693613472666835e-01
 3.694907264782198e-01 3.693880387341621e-01 3.695158403032717e-01 3.689790076755468e-01 3.690104319498986e-01 3.694433653646466e-01 3.695680562518364e-01 3.690750845720556e-01 3.664731219041304e-01 3.671306261516305e-01
 3.653712958270796e-01 3.660685746381497e-01 3.675401677192170e-01 3.678089262332101e-01 3.665232890156686e-01 3.668391448820421e-01 3.680047115146624e-01 3.670819346597258e-01 3.680886726039904e-01 3.681681241087863e-01
 3.671889988847554e-01 3.672911689571803e-01 3.682455018337323e-01 3.673908265967185e-01 3.682839831728683e-01 3.683225731341976e-01 3.674402724535408e-01 3.674897053039416e-01 3.683614184546526e-01 3.684006425208147e-01
 3.675392696262748e-01 3.675890871852027e-01 3.684806382340419e-01 3.676898880213154e-01 3.695638264246858e-01 3.696824853560083e-01 3.696993620571684e-01 3.698122586397426e-01 3.692136169724111e-01 3.693664304539407e-01
 3.700200770469439e-01 3.701222968673076e-01 3.697193263830529e-01 3.704050612397631e-01 3.704978549655412e-01 3.708508625616736e-01 3.709358296341199e-01 3.701335269460408e-01 3.706059849322798e-01 3.686488085582088e-01
 3.678981292159902e-01 3.688298613449159e-01 3.681172461389843e-01 3.692350996001207e-01 3.685927859959423e-01 3.696964749339267e-01 3.702112205372020e-01 3.691175482389208e-01 3.696898205740137e-01 3.640421419214513e-01
 3.647898796629738e-01 3.625542728464225e-01 3.633619852906563e-01 3.653010078862556e-01 3.656751543268317e-01 3.639388283459847e-01 3.643800615280332e-01 3.659757564849677e-01 3.647466371554532e-01 3.661111298226291e-01
 3.662410741111728e-01 3.649141565389143e-01 3.650755452887683e-01 3.663679109782462e-01 3.652330685794989e-01 3.664307120048733e-01 3.664933385495797e-01 3.653109197783931e-01 3.653883963373402e-01 3.665559328762515e-01
 3.666186152776508e-01 3.654656391324273e-01 3.655427678546869e-01 3.667446449110662e-01 3.656970801402550e-01 3.609884345875863e-01 3.618650694985719e-01 3.594534304912768e-01 3.604017410460491e-01 3.625148035730294e-01
 3.630288741085356e-01 3.611247272554237e-01 3.617105130823822e-01 3.634660429602830e-01 3.622162733332779e-01 3.636676891560056e-01 3.638623061450571e-01 3.624508624383390e-01 3.626774381867633e-01 3.640521254989816e-01
 3.628982269749633e-01 3.641457745091721e-01 3.642388126149654e-01 3.630069977742734e-01 3.631149152568838e-01 3.643313815090544e-01 3.644236023601838e-01 3.632221241007456e-01 3.633287488947910e-01 3.646073984956714e-01
 3.635406512018224e-01 3.670013343892565e-01 3.672663018177506e-01 3.660079091471374e-01 3.663239331014906e-01 3.678260019395965e-01 3.669768995103537e-01 3.684258929187245e-01 3.690650719311865e-01 3.676598085943065e-01
 3.683731513889408e-01 3.649744479474489e-01 3.639611940344161e-01 3.653432843189677e-01 3.643802241822593e-01 3.660922415736450e-01 3.652203668334740e-01 3.668602742649011e-01 3.676494118968505e-01 3.660694692544280e-01
 3.669311644088927e-01 4.571033567005263e-01 4.582696884715135e-01 4.535627018851310e-01 4.475074712479186e-01 4.386410816603868e-01 4.239286022242334e-01 4.784596783663609e-01 4.795206113053838e-01 4.752559741410745e-01
 4.698426806853983e-01 4.620823525268584e-01 5.089414583547082e-01 5.128827405914204e-01 4.933544713772363e-01 4.882412543394212e-01 4.809825521096569e-01 5.039862793617762e-01 4.969876946725343e-01 5.342031428417399e-01
 5.380419324318292e-01 5.226264926750934e-01 5.525892202999755e-01 5.563883896270981e-01 5.411561701641476e-01 4.174133898720200e-01 4.096145987589092e-01 4.329850711226536e-01 4.263614777297628e-01 4.002063116194228e-01
 4.185874321162583e-01 3.887298084112351e-01 4.093852743774594e-01 4.517146359127637e-01 4.382322583537393e-01 3.820566094128687e-01 3.747202345906461e-01 3.983369061188223e-01 3.668013662565424e-01 3.585501216870045e-01
 3.919456284008499e-01 3.848772069840952e-01 4.300285077399294e-01 4.159680975058669e-01 4.050241602112901e-01 4.205687835724446e-01 3.503951930979386e-01 3.428056959717938e-01 3.770960474416180e-01 3.686694577287130e-01
 3.360982411457017e-01 3.303705987939993e-01 3.598671119648656e-01 3.511828188636812e-01 3.918281740492806e-01 4.094979904077730e-01 3.841846842163026e-01 3.757983307379272e-01 3.962750128394281e-01 4.714404389930810e-01
 4.593597166271870e-01 4.442445383395235e-01 4.352587011897285e-01 4.250430639278447e-01 4.121592192861738e-01 4.878633511383768e-01 4.764647455512943e-01 4.625160828239502e-01 4.454699172023244e-01 5.030600217153822e-01
 5.219448846956838e-01 4.747014067962179e-01 4.945074770461887e-01 5.701620597226608e-01 5.739368109958923e-01 5.706584587949346e-01 5.744324448774167e-01 5.588111976027127e-01 5.593085442541090e-01 5.397981135696480e-01
 5.128624347196091e-01 5.070224280223613e-01 5.402984492282965e-01 5.133705971268138e-01 5.133748034008560e-01 3.255683321308539e-01 3.215761344852015e-01 3.431696519478931e-01 3.361878249938619e-01 3.155386914909228e-01
 3.303241074316456e-01 3.254906767048157e-01 3.667966028934391e-01 3.575608259062955e-01 3.886425213845183e-01 3.802435665715034e-01 3.486980796261254e-01 3.407751130441093e-01 3.711343414293001e-01 3.616091992888587e-01
 3.183162041291132e-01 3.340636015175817e-01 3.285516337051788e-01 3.522559837225509e-01 3.437455420964441e-01 3.135754609130751e-01 3.240849998686513e-01 3.204854773395108e-01 3.364885316635828e-01 3.305428940664702e-01
 3.986774613185937e-01 4.132409119087811e-01 3.909237353053832e-01 3.823961568531626e-01 3.993031255261323e-01 3.731281617010764e-01 3.633882097446006e-01 3.825328499436967e-01 3.537646213115540e-01 3.449777478167402e-01
 3.730230471953880e-01 3.630834065981869e-01 4.241350693216269e-01 4.110868681869786e-01 3.982896384903721e-01 3.899434094556709e-01 3.808130155342073e-01 3.956916618679434e-01 3.105124271255956e-01 3.257601009560517e-01
 3.219462583697059e-01 3.086476852625128e-01 3.165128692391822e-01 3.073627680663952e-01 3.131586639959110e-01 3.112222412453299e-01 3.374968780311337e-01 3.314029671259442e-01 3.533511152302020e-01 3.445683165292144e-01
 3.265423738599906e-01 3.226979885170231e-01 3.371784392193630e-01 3.312205875018331e-01 3.709996964003316e-01 3.609067844719694e-01 3.868910940218257e-01 3.773250160655421e-01 3.512583329996563e-01 3.427695453454997e-01
 3.672112701699940e-01 3.571156323528170e-01 3.265097543590662e-01 3.228196701874830e-01 3.357689440640965e-01 3.301999016787512e-01 3.478316485713895e-01 3.399458766533566e-01 3.177092479748766e-01 3.224588663357966e-01
 3.335960190155807e-01 3.286169731135163e-01 4.565055097088925e-01 4.422567155952558e-01 4.309586410250347e-01 4.181391845000694e-01 4.345635052333503e-01 4.773200382716136e-01 4.572881191518541e-01 4.472767202880005e-01
 4.032652542238991e-01 3.914944992622542e-01 3.821522933753494e-01 3.721389195453185e-01 3.856466330505183e-01 4.215940158074183e-01 4.066931107926443e-01 3.970717033223337e-01 3.618660945313898e-01 3.520815538016308e-01
 3.757369885132921e-01 3.654139622662115e-01 3.435254329151131e-01 3.365291012196065e-01 3.553460960381623e-01 3.463362889929744e-01 3.781071509979737e-01 3.891917466698362e-01 3.677710978228774e-01 3.575555749037214e-01
 3.793467272026556e-01 3.689924025407614e-01 4.219453480356606e-01 4.066249317553482e-01 3.887217569438273e-01 3.795311762030439e-01 4.334057159801193e-01 4.193661822072141e-01 4.032773043139441e-01 4.902264475477408e-01
 4.962046511425454e-01 4.709041457577436e-01 4.771286347610870e-01 4.484182368207331e-01 4.212995462316972e-01 4.138171212612758e-01 4.551144306714920e-01 4.289847427630535e-01 4.262629787193333e-01 4.967267274111575e-01
 4.967215043423188e-01 4.776681746009348e-01 4.776612525023158e-01 4.556874122915746e-01 4.556774918530902e-01 4.296270897152066e-01 4.296111375710896e-01 3.100978083898251e-01 3.147133929238960e-01 3.131299472319245e-01
 3.217919356312809e-01 3.178185501212874e-01 3.112255575007031e-01 3.156699538209835e-01 3.147415602353497e-01 3.310210000840751e-01 3.267575618262823e-01 3.388631376765514e-01 3.329489623603003e-01 3.482785387751760e-01
 3.405071364932743e-01 3.587103575277164e-01 3.493192332916457e-01 3.248786903338343e-01 3.343368703611930e-01 3.295669923073964e-01 3.414229462952820e-01 3.351482253481516e-01 3.691414731864350e-01 3.588501552923964e-01
 3.787155530847418e-01 3.682780188856727e-01 3.494778666721708e-01 3.416210625554565e-01 3.580377818284112e-01 3.488146331597962e-01 3.845361110811746e-01 3.769367825483151e-01 3.664622002678317e-01 3.563569520862521e-01
 3.742249638955774e-01 3.637630007962594e-01 3.202360845624354e-01 3.266291290143779e-01 3.353983463656483e-01 3.306115924515878e-01 3.411548887815593e-01 3.351259900116448e-01 3.474235725230482e-01 3.401119792553629e-01
 3.539174762040629e-01 3.454296604073125e-01 3.177351346536575e-01 3.217985704571635e-01 3.270336275544157e-01 3.344110326755493e-01 3.300718577232321e-01 3.386070747283768e-01 3.333426186415379e-01 3.965780746135687e-01
 3.910556822136208e-01 3.810678186736692e-01 3.869389888415256e-01 3.706189390270930e-01 3.766879566598079e-01 4.050415848478762e-01 3.862371562269029e-01 3.818914862366479e-01 3.602797679615511e-01 3.508647237831887e-01
 3.661894924227555e-01 3.561591167315911e-01 3.429847814117568e-01 3.367692059991949e-01 3.473802309505256e-01 3.402564233753634e-01 3.714353570228561e-01 3.759171580219159e-01 3.610716770452519e-01 3.654220724547946e-01
 3.516086301944883e-01 3.436730724734971e-01 3.554915903631226e-01 3.468851931687799e-01 4.105875343096298e-01 4.136031819336101e-01 3.925432163606094e-01 3.959639979492018e-01 3.720643244022666e-01 3.691023263364699e-01
 3.588843980476425e-01 3.497624256379452e-01 3.616844229846799e-01 3.521924422071621e-01 3.757900351417812e-01 3.652895226569098e-01 3.553974397893351e-01 4.143070100031384e-01 3.967520329354755e-01 4.142853761571518e-01
 3.967201577499331e-01 3.766397729462094e-01 3.765876040244606e-01 3.661080578868203e-01 3.561149260230702e-01 3.660404407496896e-01 3.560301938112437e-01 3.123172439588181e-01 3.146583128495630e-01 3.166275823718889e-01
 3.192462348296534e-01 3.225344778766917e-01 3.263976079595809e-01 3.347412736626922e-01 3.305750867832516e-01 3.374158814692311e-01 3.326461839199727e-01 3.399541256278057e-01 3.346163167900573e-01 3.422559503802174e-01
