DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.920600027740681e+01 1.959557318055489e+01 1.920600027740681e+01 1.901787896595703e+01 1.901787896595703e+01 1.920600027740681e+01 1.959557318055489e+01 1.901787896595703e+01 1.888749704897798e+01 1.888749704897798e+01
 1.877922823630374e+01 1.877922823630374e+01 1.888749704897798e+01 1.877922823630374e+01 1.920600027740681e+01 1.959557318055489e+01 1.901787896595703e+01 1.920600027740681e+01 1.959557318055489e+01 1.901787896595703e+01
 1.888749704897798e+01 1.877922823630374e+01 1.888749704897798e+01 1.877922823630374e+01 1.867919788074412e+01 1.867919788074412e+01 1.867919788074412e+01 1.858098732065064e+01 1.858098732065064e+01 1.858098732065064e+01
 1.853142157666927e+01 1.853142157666927e+01 1.848113516859708e+01 1.848113516859708e+01 1.853142157666927e+01 1.848113516859708e+01 1.842994953834357e+01 1.842994953834357e+01 1.837775067264223e+01 1.837775067264223e+01
 1.842994953834357e+01 1.837775067264223e+01 1.867919788074412e+01 1.867919788074412e+01 1.858098732065064e+01 1.858098732065064e+01 1.853142157666927e+01 1.848113516859708e+01 1.853142157666927e+01 1.848113516859708e+01
 1.842994953834357e+01 1.837775067264223e+01 1.842994953834357e+01 1.837775067264223e+01 1.832446706789394e+01 1.832446706789394e+01 1.827005396598890e+01 1.827005396598890e+01 1.832446706789394e+01 1.827005396598890e+01
 1.821448255874594e+01 1.821448255874594e+01 1.821448255874594e+01 1.818623147977502e+01 1.818623147977502e+01 1.815763724651812e+01 1.815763724651812e+01 1.818623147977502e+01 1.815763724651812e+01 1.812869584491924e+01
 1.812869584491924e+01 1.812869584491924e+01 1.811409149725012e+01 1.811409149725012e+01 1.809939493801665e+01 1.809939493801665e+01 1.811409149725012e+01 1.809939493801665e+01 1.808460556121385e+01 1.808460556121385e+01
 1.806972275835376e+01 1.806972275835376e+01 1.808460556121385e+01 1.806972275835376e+01 1.805474591664987e+01 1.805474591664987e+01 1.803967441919454e+01 1.803967441919454e+01 1.805474591664987e+01 1.803967441919454e+01
 1.800925425977860e+01 1.800925425977860e+01 1.800925425977860e+01 1.797846604188101e+01 1.797846604188101e+01 1.797846604188101e+01 1.791588940911114e+01 1.791588940911114e+01 1.791588940911114e+01 1.832446706789394e+01
