DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 3.025674909478129e-01 3.008897648651492e-01 3.025810600506592e-01 3.079616616876257e-01 3.079895757732753e-01 3.025154664126234e-01 3.008897648651492e-01 3.078602093558993e-01 3.168689708233622e-01 3.169152902339598e-01
 3.287518225841197e-01 3.288277465276400e-01 3.167097398244314e-01 3.285032812967434e-01 3.023667045456457e-01 3.008897648651492e-01 3.076107664864268e-01 3.016607868756233e-01 2.998967779442265e-01 3.069973582026068e-01
 3.163680763625234e-01 3.280220281947123e-01 3.157315407379994e-01 3.272486610293450e-01 3.422758988974105e-01 3.424015662368630e-01 3.549565834603373e-01 3.551455131967982e-01 3.418808949772309e-01 3.543803999256427e-01
 3.633154618205283e-01 3.635430230717688e-01 3.626335369225478e-01 3.656570858394399e-01 3.658897001758972e-01 3.671207978329427e-01 3.673516254123257e-01 3.649636979613426e-01 3.664353597888528e-01 3.411730903843889e-01
 3.534027508218175e-01 3.401351067446332e-01 3.520510985622542e-01 3.615109824675677e-01 3.600054306901024e-01 3.638323114493273e-01 3.653238413032859e-01 3.623273312929036e-01 3.638532302874266e-01 3.009709590819095e-01
 2.991721264409336e-01 2.990109747425573e-01 2.985636263559255e-01 3.003499079723057e-01 3.063176231795113e-01 3.025683440805975e-01 3.056438174570625e-01 3.149805354840854e-01 3.095373105754098e-01 3.141848437785550e-01
 3.263131001790784e-01 3.194855511523583e-01 3.252865096366552e-01 2.987132099794643e-01 2.982692031437295e-01 2.983001169143036e-01 2.981953706882407e-01 2.986148306786924e-01 3.000416853680936e-01 2.998797757415283e-01
 3.022427554818801e-01 3.052932531223587e-01 3.020008711332973e-01 3.049739938154213e-01 2.992578113537377e-01 2.991803241370513e-01 3.046305764497289e-01 3.046464044552863e-01 3.045847809536822e-01 2.994944654128860e-01
 3.045138231616572e-01 3.044254198798767e-01 2.999018084221634e-01 3.004958455938503e-01 3.042377892633640e-01 3.041173289021206e-01 3.129010947467855e-01 3.129759880236619e-01 3.322203484668236e-01 3.324593150053080e-01
 3.126809784551350e-01 3.319248273226094e-01 3.315174893426883e-01 3.123289239365264e-01 3.310038034136090e-01 3.303916840785059e-01 3.118657542367000e-01 3.289072206380248e-01 3.107159887018521e-01 3.251985455170187e-01
