DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 -4.083311392321415e-01 -4.044268194451109e-01 -4.083311392321415e-01 -4.053453002878870e-01 -4.053453002878870e-01 -4.083311392321415e-01 -4.044268194451109e-01 -4.053453002878870e-01 -3.954688345529760e-01 -3.954688345529760e-01
 -3.787007270801602e-01 -3.787007270801602e-01 -3.954688345529760e-01 -3.787007270801602e-01 -4.083311392321415e-01 -4.044268194451109e-01 -4.053453002878870e-01 -4.083311392321415e-01 -4.044268194451109e-01 -4.053453002878870e-01
 -3.954688345529760e-01 -3.787007270801602e-01 -3.954688345529760e-01 -3.787007270801602e-01 -3.550377774461077e-01 -3.550377774461077e-01 -3.550377774461077e-01 -3.244691817579251e-01 -3.244691817579251e-01 -3.244691817579251e-01
 -3.065841550186512e-01 -3.065841550186512e-01 -2.865455534125925e-01 -2.865455534125925e-01 -3.065841550186512e-01 -2.865455534125925e-01 -1.702986598239878e-01 -1.702986598239878e-01 3.991645959752521e+00 3.991645959752521e+00
 -1.702986598239878e-01 3.991645959752521e+00 -3.550377774461077e-01 -3.550377774461077e-01 -3.244691817579251e-01 -3.244691817579251e-01 -3.065841550186512e-01 -2.865455534125925e-01 -3.065841550186512e-01 -2.865455534125925e-01
 -1.702986598239879e-01 3.991645959752521e+00 -1.702986598239878e-01 3.991645959752521e+00 1.035449126929191e+01 1.035449126929191e+01 1.777696496682247e+01 1.777696496682247e+01 1.035449126929191e+01 1.777696496682247e+01
 2.567653897521017e+01 2.567653897521017e+01 2.567653897521017e+01 2.969960088048169e+01 2.969960088048169e+01 3.375214978700473e+01 3.375214978700473e+01 2.969960088048169e+01 3.375214978700473e+01 3.782126663680855e+01
 3.782126663680855e+01 3.782126663680855e+01 3.985884832395492e+01 3.985884832395492e+01 4.189767932026057e+01 4.189767932026057e+01 3.985884832395492e+01 4.189767932026057e+01 4.393714416815508e+01 4.393714416815508e+01
 4.597675012359269e+01 4.597675012359269e+01 4.393714416815508e+01 4.597675012359269e+01 4.801610398666753e+01 4.801610398666753e+01 5.005489302264380e+01 5.005489302264380e+01 4.801610398666753e+01 5.005489302264380e+01
 5.413003285357446e+01 5.413003285357446e+01 5.413003285357446e+01 5.820052100466970e+01 5.820052100466970e+01 5.820052100466970e+01 6.632495189099528e+01 6.632495189099528e+01 6.632495189099528e+01 1.035449126929191e+01
