DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 1377
  nb_edges    = 3808
  nb_faces    = 0
  nb_elements = 2448
  nb_regions  = 3
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (1377) {
 1.867822893971644e+01 1.959557318055489e+01 1.867822893971644e+01 1.822704010910008e+01 1.822704010910008e+01 1.867822893971644e+01 1.959557318055489e+01 1.822704010910008e+01 1.792488621226390e+01 1.792488621226390e+01
 1.768803343355992e+01 1.768803343355992e+01 1.792488621226390e+01 1.768803343355992e+01 1.867822893971644e+01 1.959557318055489e+01 1.822704010910008e+01 1.867822893971644e+01 1.959557318055489e+01 1.822704010910008e+01
 1.792488621226390e+01 1.768803343355992e+01 1.792488621226390e+01 1.768803343355992e+01 1.748215972951841e+01 1.748215972951841e+01 1.748215972951841e+01 1.729058719472248e+01 1.729058719472248e+01 1.729058719472248e+01
 1.719753266731419e+01 1.719753266731419e+01 1.710573079258625e+01 1.710573079258625e+01 1.719753266731419e+01 1.710573079258625e+01 1.701465079191131e+01 1.701465079191131e+01 1.692397268919436e+01 1.692397268919436e+01
 1.701465079191131e+01 1.692397268919436e+01 1.748215972951841e+01 1.748215972951841e+01 1.729058719472248e+01 1.729058719472248e+01 1.719753266731419e+01 1.710573079258625e+01 1.719753266731419e+01 1.710573079258625e+01
 1.701465079191131e+01 1.692397268919436e+01 1.701465079191131e+01 1.692397268919436e+01 1.683351160059452e+01 1.683351160059452e+01 1.674316580801968e+01 1.674316580801968e+01 1.683351160059452e+01 1.674316580801968e+01
 1.665288229967394e+01 1.665288229967394e+01 1.665288229967394e+01 1.660775607574241e+01 1.660775607574241e+01 1.656263887048571e+01 1.656263887048571e+01 1.660775607574241e+01 1.656263887048571e+01 1.651752941786149e+01
 1.651752941786149e+01 1.651752941786149e+01 1.649497741549959e+01 1.649497741549959e+01 1.647242724468985e+01 1.647242724468985e+01 1.649497741549959e+01 1.647242724468985e+01 1.644987886077747e+01 1.644987886077747e+01
 1.642733223397486e+01 1.642733223397486e+01 1.644987886077747e+01 1.642733223397486e+01 1.640478734672702e+01 1.640478734672702e+01 1.638224419149354e+01 1.638224419149354e+01 1.640478734672702e+01 1.638224419149354e+01
 1.633716278641636e+01 1.633716278641636e+01 1.633716278641636e+01 1.629208775240410e+01 1.629208775240410e+01 1.629208775240410e+01 1.620195404802224e+01 1.620195404802224e+01 1.620195404802224e+01 1.683351160059452e+01
