DF-ISE text

Info {
  version = 1.0
  type    = dataset
  dimension   = 2
  nb_vertices = 2543
  nb_edges    = 7430
  nb_faces    = 0
  nb_elements = 4920
  nb_regions  = 4
  datasets    = [ "ElectrostaticPotential" "eDensity" "hDensity" "LatticeTemperature" "EffectiveIntrinsicDensity" "IntrinsicDensity" "eEquilibriumDensity" "hEquilibriumDensity" "BandGap" "EffectiveBandGap" "BandgapNarrowing" "ValenceBandEnergy" "ConductionBandEnergy" "hEffectiveStateDensity" "eEffectiveStateDensity" "eQuasiFermiEnergy" "hQuasiFermiEnergy" "ElectronAffinity" "TotalCurrentDensity" "eCurrentDensity" "hCurrentDensity" "eMobility" "hMobility" "eVelocity" "hVelocity" "ElectricField" "eQuasiFermiPotential" "hQuasiFermiPotential" "SpaceCharge" "eGradQuasiFermi" "hGradQuasiFermi" "eEparallel" "hEparallel" "eEnormal" "hEnormal" "srhRecombination" "Band2BandGeneration" "AugerRecombination" "RadiativeRecombination" "ImpactIonization" "eImpactIonization" "hImpactIonization" "eAlphaAvalanche" "hAlphaAvalanche" "TotalRecombination" "eLifetime" "hLifetime" "SurfaceRecombination" "DopingConcentration" "DonorConcentration" "AcceptorConcentration" "DonorPlusConcentration" "AccepMinusConcentration" "QuasiFermiPotential" ]
  functions   = [ ElectrostaticPotential eDensity hDensity LatticeTemperature EffectiveIntrinsicDensity IntrinsicDensity eEquilibriumDensity hEquilibriumDensity BandGap EffectiveBandGap BandgapNarrowing ValenceBandEnergy ConductionBandEnergy hEffectiveStateDensity eEffectiveStateDensity eQuasiFermiEnergy hQuasiFermiEnergy ElectronAffinity TotalCurrentDensity eCurrentDensity hCurrentDensity eMobility hMobility eVelocity hVelocity ElectricField eQuasiFermiPotential hQuasiFermiPotential SpaceCharge eGradQuasiFermi hGradQuasiFermi eEparallel hEparallel eEnormal hEnormal srhRecombination Band2BandGeneration AugerRecombination RadiativeRecombination ImpactIonization eImpactIonization hImpactIonization eAlphaAvalanche hAlphaAvalanche TotalRecombination eLifetime hLifetime SurfaceRecombination DopingConcentration DonorConcentration AcceptorConcentration DonorPlusConcentration AccepMinusConcentration QuasiFermiPotential ]
}

Data {

  Dataset ("ElectrostaticPotential") {
    function  = ElectrostaticPotential
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 2.862435267035384e-01 2.839613776557109e-01 2.862462739619186e-01 2.932022604365571e-01 2.932085900317130e-01 2.862328520765757e-01 2.839613776557109e-01 2.931791673349461e-01 3.046733244812114e-01 3.046861731426641e-01
 3.201011730364694e-01 3.201292409054285e-01 3.046293244074791e-01 3.200098830584823e-01 2.862010253301011e-01 2.839613776557109e-01 2.931212711703223e-01 2.860379579959232e-01 2.837211605081426e-01 2.929729398225208e-01
 3.045346703335567e-01 3.198338784011232e-01 3.043549668469560e-01 3.195479694916938e-01 3.376096219189282e-01 3.376731309859067e-01 3.528942567383077e-01 3.530109932993699e-01 3.374107871384320e-01 3.525381739165819e-01
 3.623025282541579e-01 3.624552386142404e-01 3.618434956714028e-01 3.649513375226497e-01 3.651109613511864e-01 3.666508125440114e-01 3.668118302395321e-01 3.644736594799569e-01 3.661705473481486e-01 3.370550844286286e-01
 3.519313190713764e-01 3.365270609391322e-01 3.510785275996632e-01 3.610812804781811e-01 3.600395082487033e-01 3.636865430306826e-01 3.653835299014947e-01 3.626190729859790e-01 3.643219734212935e-01 2.858853356733324e-01
 2.835636175506717e-01 2.840051320086702e-01 2.834259587955871e-01 2.857400481670269e-01 2.928089960353981e-01 2.886220718738961e-01 2.926334282431167e-01 3.041370638626353e-01 2.977412996569230e-01 3.038851412962879e-01
 3.191871637993658e-01 3.109554636604387e-01 3.187560774418002e-01 2.839278802705190e-01 2.833504232167283e-01 2.835987256731738e-01 2.834593394802891e-01 2.840172693099764e-01 2.856576268564587e-01 2.856971542650323e-01
 2.885307469988886e-01 2.925287835462183e-01 2.885091820467532e-01 2.924504975365137e-01 2.845345095876131e-01 2.844189737009665e-01 2.895705615482916e-01 2.895752781619496e-01 2.895580927351624e-01 2.848848630236562e-01
 2.895426660147830e-01 2.895319295062630e-01 2.854803353988786e-01 2.863350596396416e-01 2.895653832761125e-01 2.897511647987204e-01 2.979381086042196e-01 2.980082124048809e-01 3.215522335982602e-01 3.218886440230437e-01
 2.977332239550861e-01 3.211383534013398e-01 3.205726360601855e-01 2.974091520604641e-01 3.198656612132412e-01 3.190336540005413e-01 2.969899915745398e-01 3.170594970424889e-01 2.959910059263663e-01 3.123879986886061e-01
 2.950035285150656e-01 3.099686107824690e-01 3.076475009312539e-01 3.512101076716098e-01 3.518893290900265e-01 3.503679323971447e-01 3.492023799122208e-01 3.477286220838897e-01 3.459681530434949e-01 3.417080365152989e-01
 3.873391745834588e-01 3.879296500585899e-01 3.865968636532098e-01 3.855459198978104e-01 3.841804789911635e-01 3.824848235449996e-01 3.780522083832077e-01 3.314169721958242e-01 3.646624179472212e-01 3.261337628650228e-01
 3.558447666450240e-01 3.235950546035964e-01 3.211641140750014e-01 3.511136600687570e-01 3.463235080193909e-01 4.124696941294319e-01 4.129032750804513e-01 4.111569745816945e-01 4.089271800204058e-01 4.057107068312426e-01
 4.307115774630400e-01 4.310678852107697e-01 4.296356521664827e-01 4.278204907329556e-01 4.252292679012813e-01 3.958322823203746e-01 4.174651713856619e-01 3.887855359218110e-01 4.120828083259599e-01 3.846228809530298e-01
 3.799874945860851e-01 4.054732939057880e-01 2.888811298709237e-01 2.901838235160262e-01 2.909413831262280e-01 2.926041527412305e-01 2.920767106726270e-01 2.936138244325431e-01 2.942743408112207e-01 3.055036662909833e-01
 3.035950721210305e-01 2.939857854551262e-01 3.019565348482787e-01 3.006078832510046e-01 3.188542559844945e-01 3.166814200032483e-01 3.416048371102487e-01 3.370730167092547e-01 3.127692855660549e-01 3.328117473035115e-01
 3.288763071575555e-01 3.748626067853694e-01 3.692563843527365e-01 3.973742070088761e-01 3.632364656228018e-01 3.569452136764232e-01 3.926549881684537e-01 3.874204706135584e-01 3.094449559240977e-01 3.252823646111078e-01
 3.220350739166551e-01 3.191148939191152e-01 3.165096049494169e-01 3.506002268814120e-01 3.444497489430858e-01 3.816267422924922e-01 3.752509343826483e-01 3.387054777236905e-01 3.334971444251112e-01 3.683364133946050e-01
 3.610324912108212e-01 2.995538015237791e-01 2.987928969574151e-01 2.983155906760069e-01 2.981083756231915e-01 3.121440079505868e-01 3.087546994612137e-01 3.288696578501777e-01 3.248141504635831e-01 3.536220613159635e-01
 3.464663139176374e-01 3.212836221261924e-01 3.182266191355991e-01 3.398821734783401e-01 3.340481142628086e-01 3.061869334622120e-01 3.133211295981551e-01 3.290017633670426e-01 3.246977695105415e-01 3.043135124502110e-01
 3.210468197533638e-01 3.179670032663937e-01 2.976171233227566e-01 2.974912593011148e-01 3.037324153947731e-01 3.035620990078444e-01 3.107604261242304e-01 3.105393049062498e-01 3.184993390091280e-01 3.143066596322382e-01
 3.182122299943061e-01 2.955537985110608e-01 2.978774095883993e-01 3.005548957526862e-01 3.035506950974141e-01 2.984386702252171e-01 3.030284070301554e-01 3.022465511906641e-01 3.131973725303626e-01 3.098694960086118e-01
 2.996400667438858e-01 3.019175211545834e-01 3.076301629481726e-01 3.062308371371773e-01 3.015648940472929e-01 3.054949845096619e-01 3.052909177085171e-01 3.040751962830264e-01 3.060967344152954e-01 3.068257549460195e-01
 3.103387959203565e-01 3.070484282699734e-01 3.080698086598306e-01 3.103798245572820e-01 3.108292338769895e-01 3.140464497493040e-01 3.139792685069100e-01 3.124178659317490e-01 3.141107062234836e-01 3.179012090269450e-01
 3.177683727356966e-01 3.177265250538522e-01 3.358624693119083e-01 3.269584540605712e-01 3.350737130057815e-01 3.500278054108328e-01 3.488178460321344e-01 3.587749584297300e-01 3.573468973530077e-01 3.613287922354434e-01
